type,name
xmodelsurfs,#mp_aw_attachment_wm_sm_mpapa5_pistolgrip_tape_v2_l1_l13_tr_attachment_wm_sm_mpapa5_pistolgrip_tape_v2_l110v40
xmodelsurfs,#mp_aw_attachment_wm_sm_mpapa5_pistolgrip_tape_v2_l1_l13_tr_attachment_wm_sm_mpapa5_pistolgrip_tape_v2_l1_auto110v40
xmodelsurfs,#mp_aw_attachment_wm_sm_mpapa5_pistolgrip_tape_v2_l1_l13_tr_attachment_wm_sm_mpapa5_pistolgrip_tape_v2_l1_auto1_auto210v40
xmodelsurfs,#mp_aw_attachment_wm_sm_mpapa5_pistolgrip_tape_v2_l1_l13_tr_attachment_wm_sm_mpapa5_pistolgrip_tape_v2_l1_auto1_auto2_auto310v40
material,#m2o/attachment_vm_griptape02_mpapa5_v11
xmodel,#attachment_wm_sm_mpapa5_pistolgrip_tape02_v11
material,#m2o/attachment_vm_griptape02_mpapa5_v16
xmodel,#attachment_wm_sm_mpapa5_pistolgrip_tape02_v16
material,#m2o/attachment_vm_griptape02_mpapa5_v17
xmodel,#attachment_wm_sm_mpapa5_pistolgrip_tape02_v17
material,#m2o/attachment_vm_griptape02
xmodel,#attachment_wm_sm_mpapa5_pistolgrip_tape02_v2
material,#m2o/attachment_vm_griptape02_mpapa5_v21
xmodel,#attachment_wm_sm_mpapa5_pistolgrip_tape02_v21
material,#m2o/attachment_vm_griptape02_mpapa5_v22
xmodel,#attachment_wm_sm_mpapa5_pistolgrip_tape02_v22
material,#m2o/attachment_vm_griptape02_mpapa5_v24
xmodel,#attachment_wm_sm_mpapa5_pistolgrip_tape02_v24
material,#m2o/attachment_vm_griptape03
xmodel,#attachment_wm_sm_mpapa5_pistolgrip_tape03_v2
material,#m2o/attachment_vm_griptape03_mpapa5_v20
xmodel,#attachment_wm_sm_mpapa5_pistolgrip_tape03_v20
material,#m2o/attachment_wm_griptape
xmodel,#attachment_wm_sm_mpapa5_pistolgrip_tape_v2
