type,name
xmodelsurfs,#mp_bd_body_mp_western_price_2_1_lod1_l15_tr_body_mp_western_price_2_1_lod120c816213f-2-v00aa00410
xmodelsurfs,#mp_bd_body_mp_western_price_2_1_lod1_l15_tr_body_mp_western_price_2_1_lod1_auto120c816213f-2--abr1686072d-v008a00410
xmodelsurfs,#mp_bd_body_mp_western_price_2_1_lod1_l15_tr_body_mp_western_price_2_1_lod1_auto1_auto220c816213f-2--abr17175d9c-v00a20050
xmodelsurfs,#mp_bd_body_mp_western_price_2_1_lod1_l15_tr_body_mp_western_price_2_1_lod1_auto1_auto2_auto320c816213f-2--abr2911583d-v08a00410
xmodelsurfs,#mp_bd_body_mp_western_price_2_1_lod1_l15_tr_body_mp_western_price_2_1_lod1_auto1_auto2_auto3_auto420c816213f-2--abr1e71a078-v08a00410
xmodelsurfs,#mp_bd_body_mp_western_price_2_1_lod1_l15_tr_body_mp_western_price_2_1_lod1_auto1_auto2_auto3_auto4_auto520c816213f-2--abr5226f5c2-v08220410
proceduralbones,#procedural_male_vest_acc
dynamicbones,#dynamic_price_mp
material,#mco/body_mp_western_price_2_1_lod1
material,#mo/gun_sling
material,#mo/base_male_arm_l
material,#mo/radio
material,#mo/price_pouch_tourniquet_holder
material,#mo/tourniquet_rolled
material,#mo/flag_patch_uk_subdued
material,#mo/chemlight_a_ir
material,#mo/gun_sling_buckle
material,#mo/flag_patch_uk
material,#mo/usmc_ir_patch
material,#mo/pararescue_altimeter_glass
physicsasset,#iw8_ragdoll_human_male
xmodel,#body_mp_western_price_2_1_lod1
material,#mco/body_mp_western_price_2_2_lod1
material,#mo/ctsfo_pouch_tourniquet_holder
xmodel,#body_mp_western_price_2_2_lod1
material,#mco/body_mp_western_price_2_3_lod1
material,#mo/mp_western_dday_radio_a
xmodel,#body_mp_western_price_2_3_lod1
