type,name
xmodelsurfs,#mp_aw_bromeo_stock_hv_00_lod1_l15_tr_bromeo_stock_hv_00_lod110v40
xmodelsurfs,#mp_aw_bromeo_stock_hv_00_lod1_l15_tr_bromeo_stock_hv_00_lod110v41
xmodelsurfs,#mp_aw_bromeo_stock_hv_00_lod1_l15_tr_bromeo_stock_hv_00_lod1_auto110v40
xmodelsurfs,#mp_aw_bromeo_stock_hv_00_lod1_l15_tr_bromeo_stock_hv_00_lod1_auto1_auto210v40
xmodelsurfs,#mp_aw_bromeo_stock_hv_00_lod1_l15_tr_bromeo_stock_hv_00_lod1_auto1_auto2_auto310v40
xmodelsurfs,#mp_aw_bromeo_stock_hv_00_lod1_l15_tr_bromeo_stock_hv_00_lod1_auto1_auto2_auto3_auto410v40
xmodelsurfs,#mp_aw_bromeo_stock_hv_00_lod1_l15_tr_bromeo_stock_hv_00_lod1_auto1_auto2_auto3_auto4_auto510v40
xmodeldetailcollision,#wm_bromeo37_stock_402
xmodeldetailcollision,#wm_bromeo_stock_hv_00
xmodeldetailcollision,#wm_bromeo_stock_hv_101
material,#m2o/mtl_bromeo37_stock_0_402
xmodel,#wm_bromeo37_stock_402
material,#m2o/mtl_bromeo37_stock_0_501
xmodel,#wm_bromeo37_stock_501
material,#m2o/mtl_bromeo_stock_hv_00
physicsasset,#wpn_axe_col
xmodel,#wm_bromeo_stock_hv_00
material,#m2o/mtl_bromeo_stock_hv_101
physicsasset,#wpn_proxy_receiver_00_col
xmodel,#wm_bromeo_stock_hv_101
material,#m2o/mtl_bromeo_stock_hv_302
xmodel,#wm_bromeo_stock_hv_302
