type,name
xmodelsurfs,#mp_av_attachment_vm_ar_asierra12_barrel_tr_attachment_vm_ar_asierra12_barrel10v010
material,#m2o/weapon_vm_ar_asierra12_upper
xmodel,#attachment_vm_ar_asierra12_barrel
material,#m2o/weapon_vm_ar_asierra12_v11_upper
xmodel,#attachment_vm_ar_asierra12_barrel_v11
material,#m2o/weapon_vm_ar_asierra12_v19_brake
xmodel,#attachment_vm_ar_asierra12_barrel_v19
material,#m2o/weapon_vm_ar_asierra12_v3_upper
xmodel,#attachment_vm_ar_asierra12_barrel_v3
material,#m2o/weapon_vm_ar_asierra12_v4_upper
xmodel,#attachment_vm_ar_asierra12_barrel_v4
material,#m2o/weapon_vm_ar_asierra12_v5_upper
xmodel,#attachment_vm_ar_asierra12_barrel_v5
material,#m2o/weapon_vm_ar_asierra12_v7_brake
xmodel,#attachment_vm_ar_asierra12_barrel_v7
material,#m2o/weapon_vm_ar_asierra12_v8_upper
xmodel,#attachment_vm_ar_asierra12_barrel_v8
