type,name
xmodelsurfs,#mp_aw_attachment_wm_ar_mike4_stock_lod1_l13_tr_attachment_wm_ar_mike4_stock_lod1106ec90a69v41
xmodelsurfs,#mp_aw_attachment_wm_ar_mike4_stock_lod1_l13_tr_attachment_wm_ar_mike4_stock_lod1_auto1106ec90a69v40
xmodelsurfs,#mp_aw_attachment_wm_ar_mike4_stock_lod1_l13_tr_attachment_wm_ar_mike4_stock_lod1_auto1_auto2106ec90a69v40
xmodelsurfs,#mp_aw_attachment_wm_ar_mike4_stock_lod1_l13_tr_attachment_wm_ar_mike4_stock_lod1_auto1_auto2_auto3106ec90a69v40
xmodeldetailcollision,#attachment_wm_ar_mike4_stock
material,#m2o/weapon_wm_mike4_stock
physicsasset,#attachment_vm_ar_mike4_stock
xmodel,#attachment_wm_ar_mike4_stock
material,#m2o/weapon_wm_mike4_stock_black
xmodel,#attachment_wm_ar_mike4_stock_black
material,#m2o/weapon_wm_mike4_v38_stock_black
xmodel,#attachment_wm_ar_mike4_stock_black_v38
material,#m2o/weapon_wm_mike4_v27_stock
xmodel,#attachment_wm_ar_mike4_stock_v27
material,#m2o/weapon_wm_ar_mike4_v29_stock
xmodel,#attachment_wm_ar_mike4_stock_v29
material,#m2o/weapon_wm_mike4_v30_stock
xmodel,#attachment_wm_ar_mike4_stock_v30
material,#m2o/weapon_wm_mike4_v32_stock
xmodel,#attachment_wm_ar_mike4_stock_v32
