type,name
xmodelsurfs,#mp_av_attachment_vm_pi_t9semiauto_mixclip_02_tr_attachment_vm_pi_t9semiauto_mixclip_0210v041
xmodeldetailcollision,#attachment_vm_pi_t9semiauto_mixclip_02
material,#m2o/weapon_vm_pi_t9semiauto_mag
material,#m2o/attachment_vm_pi_t9semiauto_tac_mag_01
material,#m2o/weapon_vm_pi_t9semiauto_bullets
material,#i/sticker_1_blank
xmodel,#attachment_vm_pi_t9semiauto_mixclip_02
material,#m2o/weapon_vm_pi_t9semiauto_v10_mag_base
material,#m2o/attachment_vm_pi_t9semiauto_v10_mag_01
xmodel,#attachment_vm_pi_t9semiauto_mixclip_02_v10
material,#m2o/weapon_vm_pi_t9semiauto_v18_mag_clip
material,#m2o/attachment_vm_pi_t9semiauto_v18_fast_mag02
xmodel,#attachment_vm_pi_t9semiauto_mixclip_02_v18
image,#attachment_vm_pi_t9semiauto_ext_mag_02_thermal
streaminginfo,#mp_av_attachment_vm_pi_t9semiauto_mixclip_02_tr
