type,name
xmodelsurfs,#mp_av_variable_01_le_lod0_tr_variable_01_le_lod000-451a-v04511
xmodelsurfs,#mp_av_variable_01_le_lod0_tr_variable_01_le_lod010-451a-v04510
material,#mo/mtl_aromeo38_optic_variable_201
material,#mo/mtl_aromeo38_optic_mount_variable_201
material,#mo/reticle_ui_stencil
material,#mo/mtl_lens_objective
material,#mo/ads_scope_lens_1
material,#mo/mtl_lens_hip
xmodel,#vm_aromeo38_optic_variable_offset_l_201
material,#mo/mtl_optic_variable_205
material,#mo/mtl_optic_variable_mount_205
xmodel,#vm_bromeo35_variable_offset_l_205
material,#mo/mtl_dpapa27_optic_0_302
material,#mo/mtl_dpapa27_optic_1_302
xmodel,#vm_dpapa27_optic_302
material,#mo/mtl_fromeo57_optic_0_403
material,#mo/mtl_fromeo57_optic_1_403
xmodel,#vm_fromeo57_optic_403
material,#mo/mtl_kalpha98_optic_variable_scope_103
material,#mo/mtl_optic_variable_mount_01
xmodeldetailcollision,#wm_kalpha98_optic_offset_l_103_sony
xmodel,#vm_kalpha98_optic_offset_l_103_ms
xmodel,#vm_kalpha98_optic_offset_l_103_pc
xmodel,#vm_kalpha98_optic_offset_l_103_sony
material,#mo/mtl_moscar32_optic_variable_301
material,#mo/mtl_moscar32_optic_variable_mount_301
xmodel,#vm_moscar32_optic_variable_offset_l_301
material,#mo/mtl_moscar32_optic_variable_101
material,#mo/mtl_moscar32_optic_variable_mount_101
xmodel,#vm_moscar32_variable_offset_l_101
material,#mo/mtl_moscar32_optic_variable_201
material,#mo/mtl_moscar32_optic_variable_mount_201
xmodel,#vm_moscar32_variable_offset_l_201
material,#mo/mtl_moscar_optic_0_501
material,#mo/mtl_moscar_optic_1_501
xmodel,#vm_moscar_optic_501
material,#mo/mtl_svictor40_optic_variable_102
xmodel,#vm_svictor40_optic_variable_102
material,#mo/mtl_optic_variable_01
xmodel,#vm_variable_offset_l_01
material,#mo/mtl_stango44_optic_variable_109
material,#mo/mtl_stango44_optic_mount_variable_109
xmodel,#vm_variable_offset_r_109
image,#ads_scope_lens_r
streaminginfo,#mp_av_variable_01_le_lod0_tr
