type,name
xmodelsurfs,#mp_vh_mp_vm_arms_usa_s4_lewis_01_lod0_tr_mp_vm_arms_usa_s4_lewis_01_lod020-rtb-v040
proceduralbones,#procedurual_viewmodel
material,#mo/mtl_s4_viewmodel_hand_right_s4
material,#mo/mtl_s4_viewmodel_hand_left_s4
material,#mo/mtl_c_s4_vm_mp_usa_lewis_bracer_01_1a
xmodel,#mp_vm_arms_usa_s4_lewis_01_1a
material,#mo/mtl_c_s4_vm_mp_usa_lewis_bracer_01_1b
xmodel,#mp_vm_arms_usa_s4_lewis_01_1b
material,#mo/mtl_c_s4_vm_mp_usa_lewis_bracer_01
xmodel,#mp_vm_arms_usa_s4_lewis_01_basic
material,#mo/mtl_c_s4_vm_mp_usa_lewis_bracer_01_dmn
xmodel,#mp_vm_arms_usa_s4_lewis_01_dmn
material,#mo/mtl_c_s4_vm_mp_usa_lewis_bracer_01_gold
xmodel,#mp_vm_arms_usa_s4_lewis_01_gold
