type,name
xmodelsurfs,#mp_av_attachment_vm_sn_t9quickscope_fastmag_02_tr_attachment_vm_sn_t9quickscope_fastmag_0210b32731e3v000010
material,#m2o/attachment_vm_sn_t9quickscope_fast_mag_metal_02
material,#m2o/weapon_vm_sn_t9quickscope_bullet_case
material,#m2o/attachment_vm_sn_t9quickscope_fast_mag
material,#m2o/weapon_vm_sn_t9quickscope_receiver
material,#m2o/attachment_vm_sn_t9quickscope_fast_mag_pro
material,#m2o/weapon_vm_sn_t9quickscope_bullet
xmodel,#attachment_vm_sn_t9quickscope_fastmag_02
material,#m2o/attachment_vm_sn_t9quickscope_v4_fast_mag
material,#m2o/attachment_vm_sn_t9quickscope_v4_fast_mag_pro
xmodel,#attachment_vm_sn_t9quickscope_fastmag_02_v4
material,#m2o/weapon_vm_sn_t9quickscope_v7_receiver
material,#m2o/attachment_vm_sn_t9quickscope_v7_fast_mag_pro
xmodel,#attachment_vm_sn_t9quickscope_fastmag_02_v7
material,#m2o/attachment_vm_sn_t9quickscope_v9_fast_mag_pro
xmodel,#attachment_vm_sn_t9quickscope_fastmag_02_v9
