type,name
xmodelsurfs,#mp_hd_head_mp_c_rivas_01_l15_tr_head_mp_c_rivas_0120190769b2-18e--rt1--cc1-v00470
xmodelsurfs,#mp_hd_head_mp_c_rivas_01_l15_tr_head_mp_c_rivas_01_auto120190769b2-18e--rt1--cc1-v00470
xmodelsurfs,#mp_hd_head_mp_c_rivas_01_l15_tr_head_mp_c_rivas_01_auto1_auto220190769b2-18e--rt1--cc1--abr1af4a68e-v00470
xmodelsurfs,#mp_hd_head_mp_c_rivas_01_l15_tr_head_mp_c_rivas_01_auto1_auto2_auto320190769b2-18e--rt1--cc1--abrb4531620-v00470
xmodelsurfs,#mp_hd_head_mp_c_rivas_01_l15_tr_head_mp_c_rivas_01_auto1_auto2_auto3_auto420190769b2-18e--rt1--cc1--abrfe73f886-v0070
xmodelsurfs,#mp_hd_head_mp_c_rivas_01_l15_tr_head_mp_c_rivas_01_auto1_auto2_auto3_auto4_auto520190769b2-18e--rt1--cc1--abra1f63668-v0c10
material,#mo/mtl_c_s4_mp_usa_mateo_helmet_01
material,#mo/mtl_c_s4_head_hero_c_rivas_01
material,#mo/mtl_c_s4_mp_usa_mateo_goggles_01
material,#mo/head_shared_inside_mouth
material,#mo/head_sc_f_hur_eyes
material,#mo/head_shared_eyelashes
material,#mo/mtl_c_s4_mp_usa_mateo_goggles_lens_01
xmodel,#head_mp_c_rivas_01
material,#mo/mtl_c_s4_mp_usa_mateo_helmet_01_1a
material,#mo/mtl_c_s4_mp_usa_mateo_goggles_lens_01_1a
xmodel,#head_mp_c_rivas_01_1a
material,#mo/mtl_c_s4_mp_usa_mateo_helmet_01_1b
material,#mo/mtl_c_s4_mp_usa_mateo_goggles_lens_01_1b
xmodel,#head_mp_c_rivas_01_1b
