type,name
xmodelsurfs,#mp_aw_attachment_wm_sn_delta_bars_alt_v2_lod1_l13_tr_attachment_wm_sn_delta_bars_alt_v2_lod110v041
xmodelsurfs,#mp_aw_attachment_wm_sn_delta_bars_alt_v2_lod1_l13_tr_attachment_wm_sn_delta_bars_alt_v2_lod1_auto110v040
xmodelsurfs,#mp_aw_attachment_wm_sn_delta_bars_alt_v2_lod1_l13_tr_attachment_wm_sn_delta_bars_alt_v2_lod1_auto1_auto210v040
xmodelsurfs,#mp_aw_attachment_wm_sn_delta_bars_alt_v2_lod1_l13_tr_attachment_wm_sn_delta_bars_alt_v2_lod1_auto1_auto2_auto310v010
xmodeldetailcollision,#attachment_wm_sn_delta_barshort_v2_alt
material,#m2o/attachment_vm_laser_mount03_delta_v10
material,#mo/weapon_wm_sn_delta_v10_muzzle
material,#mo/weapon_wm_sn_delta_v10_barrel
xmodel,#attachment_wm_sn_delta_barshort_v10_alt
material,#m2o/attachment_vm_laser_mount03
material,#mo/weapon_wm_sn_delta_v2_muzzle
material,#mo/weapon_wm_sn_delta_v2_barrel
xmodel,#attachment_wm_sn_delta_barshort_v2_alt
