type,name
xmodelsurfs,#mp_hd_head_mp_western_t9cia_6_1_lod0_l15_tr_head_mp_western_t9cia_6_1_lod020190769b2-18e-v000650
xmodelsurfs,#mp_hd_head_mp_western_t9cia_6_1_lod0_l15_tr_head_mp_western_t9cia_6_1_lod0_auto120190769b2-18e-v000650
xmodelsurfs,#mp_hd_head_mp_western_t9cia_6_1_lod0_l15_tr_head_mp_western_t9cia_6_1_lod0_auto1_auto220190769b2-18e--abr1af4a68e-v000650
xmodelsurfs,#mp_hd_head_mp_western_t9cia_6_1_lod0_l15_tr_head_mp_western_t9cia_6_1_lod0_auto1_auto2_auto320190769b2-18e--abrb4531620-v008510
xmodelsurfs,#mp_hd_head_mp_western_t9cia_6_1_lod0_l15_tr_head_mp_western_t9cia_6_1_lod0_auto1_auto2_auto3_auto420190769b2-18e--abrfe73f886-v008510
xmodelsurfs,#mp_hd_head_mp_western_t9cia_6_1_lod0_l15_tr_head_mp_western_t9cia_6_1_lod0_auto1_auto2_auto3_auto4_auto520190769b2-18e--abra1f63668-v0410
dynamicbones,#head_sc_m_broza_dynamicbones
material,#mo/mtl_c_t9_usa_hero_sims_head1_face
material,#mo/mtl_c_t9_usa_headset_03
material,#mo/mtl_c_t9_usa_pl_woods_infiltration_bandana
material,#mo/head_shared_inside_mouth
material,#mo/head_sc_f_hur_eyes
material,#mo/mtl_c_t9_usa_hero_sims_hair_eyebrows1
material,#mo/head_shared_eyelashes
material,#mo/mtl_c_t9_usa_hero_sims_head1_hair_beardshell
xmodel,#head_mp_western_t9cia_6_1
