type,name
xmodelsurfs,#mp_aw_attachment_wm_ar_falpha_receiver_lod1_l13_tr_attachment_wm_ar_falpha_receiver_lod1103ff50b6cv0011
xmodelsurfs,#mp_aw_attachment_wm_ar_falpha_receiver_lod1_l13_tr_attachment_wm_ar_falpha_receiver_lod1_auto1103ff50b6cv040
xmodelsurfs,#mp_aw_attachment_wm_ar_falpha_receiver_lod1_l13_tr_attachment_wm_ar_falpha_receiver_lod1_auto1_auto2103ff50b6cv040
xmodelsurfs,#mp_aw_attachment_wm_ar_falpha_receiver_lod1_l13_tr_attachment_wm_ar_falpha_receiver_lod1_auto1_auto2_auto3103ff50b6cv040
xmodeldetailcollision,#attachment_wm_ar_falpha_receiver
material,#m2o/weapon_wm_ar_falpha_body
material,#m2o/weapon_wm_ar_falpha_lowrail
material,#m2co/weapon_wm_ar_falpha_body
physicsasset,#weapon_wm_ar_falpha
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
xmodel,#attachment_wm_ar_falpha_receiver
material,#m2o/weapon_wm_ar_falpha_v7_body
material,#m2o/weapon_wm_ar_falpha_v7_lowrail
material,#m2co/weapon_wm_ar_falpha_v7_body
xmodel,#attachment_wm_ar_falpha_receiver_v7
material,#m2o/weapon_wm_ar_falpha_v9_body
material,#m2o/weapon_wm_ar_falpha_v9_lowrail
material,#m2co/weapon_wm_ar_falpha_v9_body
xmodel,#attachment_wm_ar_falpha_receiver_v9
