type,name
xmodelsurfs,#mp_aw_holo_offset_r_00_lod1_s2_l24_tr_holo_offset_r_00_lod110-86-v0551
xmodelsurfs,#mp_aw_holo_offset_r_00_lod1_s2_l24_tr_wm_mpapa40_optic_holo_201_instalod10-86-v4510
xmodelsurfs,#mp_aw_holo_offset_r_00_lod1_s2_l24_tr_wm_mpapa40_optic_holo_201_instalod_auto210-86-v4510
xmodelsurfs,#mp_aw_holo_offset_r_00_lod1_s2_l24_tr_wm_mpapa40_optic_holo_201_instalod_auto2_auto310-86-v4510
xmodelsurfs,#mp_aw_holo_offset_r_00_lod1_s2_l24_tr_wm_mpapa40_optic_holo_201_instalod_auto2_auto3_auto410-86-v4510
xmodelsurfs,#mp_aw_holo_offset_r_00_lod1_s2_l24_tr_wm_mpapa40_optic_holo_201_instalod_auto2_auto3_auto4_auto510-86-v410
material,#m2o/mtl_mpapa40_optic_mount_holo_201
material,#m2o/mtl_mpapa40_optic_holo_201
material,#m2o/stencil_outline
material,#m2o/mtl_lens_hip_holo
material,#m2o/mtl_lens_ads_holo
material,#mo/wm_mpapa40_optic_holo_201_lod1_mat
material,#mo/stencil_outline
material,#mo/mtl_lens_ads_holo
material,#mo/mtl_lens_hip_holo_optimized
xmodeldetailcollision,#wm_stango44_holo_offset_r_003
xmodel,#wm_mpapa40_optic_holo_201
