type,name
xmodelsurfs,#mp_aw_attachment_wm_ar_sierra552_receiver_lod1_s2_l22_tr_attachment_wm_ar_sierra552_receiver_lod11032919a25v00011
xmodelsurfs,#mp_aw_attachment_wm_ar_sierra552_receiver_lod1_s2_l22_tr_attachment_wm_ar_sierra552_receiver_v14_instalod1032919a25v0040
xmodelsurfs,#mp_aw_attachment_wm_ar_sierra552_receiver_lod1_s2_l22_tr_attachment_wm_ar_sierra552_receiver_v14_instalod_auto21032919a25v0010
xmodelsurfs,#mp_aw_attachment_wm_ar_sierra552_receiver_lod1_s2_l22_tr_attachment_wm_ar_sierra552_receiver_v14_instalod_auto2_auto31032919a25v010
xmodelsurfs,#mp_aw_attachment_wm_ar_sierra552_receiver_lod1_s2_l22_tr_attachment_wm_ar_sierra552_receiver_v15_instalod1032919a25v0040
xmodelsurfs,#mp_aw_attachment_wm_ar_sierra552_receiver_lod1_s2_l22_tr_attachment_wm_ar_sierra552_receiver_v15_instalod_auto21032919a25v0010
xmodelsurfs,#mp_aw_attachment_wm_ar_sierra552_receiver_lod1_s2_l22_tr_attachment_wm_ar_sierra552_receiver_v15_instalod_auto2_auto31032919a25v010
xmodelsurfs,#mp_aw_attachment_wm_ar_sierra552_receiver_lod1_s2_l22_tr_attachment_wm_ar_sierra552_receiver_v16_instalod1032919a25v0040
xmodelsurfs,#mp_aw_attachment_wm_ar_sierra552_receiver_lod1_s2_l22_tr_attachment_wm_ar_sierra552_receiver_v16_instalod_auto21032919a25v0010
xmodelsurfs,#mp_aw_attachment_wm_ar_sierra552_receiver_lod1_s2_l22_tr_attachment_wm_ar_sierra552_receiver_v16_instalod_auto2_auto31032919a25v010
xmodelsurfs,#mp_aw_attachment_wm_ar_sierra552_receiver_lod1_s2_l22_tr_attachment_wm_ar_sierra552_receiver_v20_instalod1032919a25v0040
xmodelsurfs,#mp_aw_attachment_wm_ar_sierra552_receiver_lod1_s2_l22_tr_attachment_wm_ar_sierra552_receiver_v20_instalod_auto21032919a25v0010
xmodelsurfs,#mp_aw_attachment_wm_ar_sierra552_receiver_lod1_s2_l22_tr_attachment_wm_ar_sierra552_receiver_v20_instalod_auto2_auto31032919a25v010
xmodelsurfs,#mp_aw_attachment_wm_ar_sierra552_receiver_lod1_s2_l22_tr_attachment_wm_ar_sierra552_receiver_v23_instalod1032919a25v0040
xmodelsurfs,#mp_aw_attachment_wm_ar_sierra552_receiver_lod1_s2_l22_tr_attachment_wm_ar_sierra552_receiver_v23_instalod_auto21032919a25v0010
xmodelsurfs,#mp_aw_attachment_wm_ar_sierra552_receiver_lod1_s2_l22_tr_attachment_wm_ar_sierra552_receiver_v23_instalod_auto2_auto31032919a25v010
xmodelsurfs,#mp_aw_attachment_wm_ar_sierra552_receiver_lod1_s2_l22_tr_attachment_wm_ar_sierra552_receiver_v24_instalod1032919a25v0040
xmodelsurfs,#mp_aw_attachment_wm_ar_sierra552_receiver_lod1_s2_l22_tr_attachment_wm_ar_sierra552_receiver_v24_instalod_auto21032919a25v0010
xmodelsurfs,#mp_aw_attachment_wm_ar_sierra552_receiver_lod1_s2_l22_tr_attachment_wm_ar_sierra552_receiver_v24_instalod_auto2_auto31032919a25v010
material,#m2o/weapon_vm_ar_sierra552_v14_body
material,#m2o/weapon_vm_ar_sierra552_v14_pistolgrip
material,#m2o/weapon_vm_ar_sierra552_v14_ironsight
material,#m2o/attachment_wm_ar_sierra552_receiver_v14_lod1_mat
physicsasset,#attachment_vm_ar_sierra552_receiver
xmodeldetailcollision,#attachment_wm_ar_sierra552_receiver
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
xmodel,#attachment_wm_ar_sierra552_receiver_v14
material,#m2o/weapon_vm_ar_sierra552_v15_body
material,#m2o/weapon_vm_ar_sierra552_v15_pistolgrip
material,#m2o/weapon_vm_ar_sierra552_v15_ironsight
material,#m2o/attachment_wm_ar_sierra552_receiver_v15_lod1_mat
xmodel,#attachment_wm_ar_sierra552_receiver_v15
material,#m2o/weapon_vm_ar_sierra552_v16_body
material,#m2o/weapon_vm_ar_sierra552_v16_pistolgrip
material,#m2o/weapon_vm_ar_sierra552_v16_ironsight
material,#m2o/attachment_wm_ar_sierra552_receiver_v16_lod1_mat
xmodel,#attachment_wm_ar_sierra552_receiver_v16
material,#m2o/weapon_vm_ar_sierra552_v20_body
material,#m2o/weapon_vm_ar_sierra552_v20_pistolgrip
material,#m2o/weapon_vm_ar_sierra552_v20_ironsight
material,#m2o/attachment_wm_ar_sierra552_receiver_v20_lod1_mat
xmodel,#attachment_wm_ar_sierra552_receiver_v20
material,#m2o/weapon_vm_ar_sierra552_v23_body
material,#m2o/weapon_vm_ar_sierra552_v23_pistolgrip
material,#m2o/weapon_vm_ar_sierra552_v23_ironsight
material,#m2o/attachment_wm_ar_sierra552_receiver_v23_lod1_mat
xmodel,#attachment_wm_ar_sierra552_receiver_v23
material,#m2o/weapon_vm_ar_sierra552_v24_body
material,#m2o/weapon_vm_ar_sierra552_v24_pistolgrip
material,#m2o/weapon_vm_ar_sierra552_v24_ironsight
material,#m2o/attachment_wm_ar_sierra552_receiver_v24_lod1_mat
xmodel,#attachment_wm_ar_sierra552_receiver_v24
