type,name
xmodelsurfs,#mp_aw_attachment_wm_ar_t9longburst_barrel_01_v8_l1_s2_l22_tr_attachment_wm_ar_t9longburst_barrel_01_v8_instalod10ae4c59a0v0010
xmodelsurfs,#mp_aw_attachment_wm_ar_t9longburst_barrel_01_v8_l1_s2_l22_tr_attachment_wm_ar_t9longburst_barrel_01_v8_instalod_auto210ae4c59a0v0010
xmodelsurfs,#mp_aw_attachment_wm_ar_t9longburst_barrel_01_v8_l1_s2_l22_tr_attachment_wm_ar_t9longburst_barrel_01_v8_instalod_auto2_auto310ae4c59a0v40
xmodelsurfs,#mp_aw_attachment_wm_ar_t9longburst_barrel_01_v8_l1_s2_l22_tr_attachment_wm_ar_t9longburst_barrel_01_v8_l110ae4c59a0v000011
material,#m2o/attachment_vm_ar_t9longburst_v8_grips
material,#m2o/weapon_vm_ar_t9longburst_body
material,#m2o/weapon_vm_ar_t9standard_barrel_body_mount_01
material,#m2o/attachment_vm_ar_t9longburst_muzzle_clip
material,#m2o/attachment_vm_ar_t9longburst_v8_velcro_jokerh
material,#m2o/attachment_vm_ar_t9longburst_v8_body_base
material,#m2o/attachment_wm_ar_t9longburst_barrel_01_v8_l1_mat
xmodeldetailcollision,#attachment_wm_ar_t9longburst_barrel_01_v8
xmodel,#attachment_wm_ar_t9longburst_barrel_01_v8
