type,name
xmodelsurfs,#mp_aw_attachment_wm_mixmuzzlepro_t9ar04_lod1_s2_l13_tr_attachment_wm_mixmuzzlepro_t9ar04_lod110v41
xmodelsurfs,#mp_aw_attachment_wm_mixmuzzlepro_t9ar04_lod1_s2_l13_tr_attachment_wm_mixmuzzlepro_t9ar04_lod1_auto110v40
xmodelsurfs,#mp_aw_attachment_wm_mixmuzzlepro_t9ar04_lod1_s2_l13_tr_attachment_wm_mixmuzzlepro_t9ar04_lod1_auto1_auto210v40
xmodelsurfs,#mp_aw_attachment_wm_mixmuzzlepro_t9ar04_lod1_s2_l13_tr_attachment_wm_mixmuzzlepro_t9ar04_lod1_auto1_auto2_auto310v40
material,#m2o/attachment_vm_mixmuzzlepro_t9ar04
xmodeldetailcollision,#attachment_wm_ar_t9mobility_mixmuzzle_02
xmodel,#attachment_wm_ar_t9mobility_mixmuzzle_02
material,#m2o/attachment_vm_mixmuzzlepro_t9ar04_ar_t9mobility_v22
xmodel,#attachment_wm_ar_t9mobility_mixmuzzle_02_v22
material,#m2o/attachment_vm_mixmuzzlepro_t9ar04_ar_t9mobility_v27
xmodel,#attachment_wm_ar_t9mobility_mixmuzzle_02_v27
