type,name
xmodelsurfs,#mp_aw_att_wm_sm_t9spray_v11_acog_t904_l1_l13_tr_att_wm_sm_t9spray_v11_acog_t904_l110-2-v84511
xmodelsurfs,#mp_aw_att_wm_sm_t9spray_v11_acog_t904_l1_l13_tr_att_wm_sm_t9spray_v11_acog_t904_l1_auto110-2-v84510
xmodelsurfs,#mp_aw_att_wm_sm_t9spray_v11_acog_t904_l1_l13_tr_att_wm_sm_t9spray_v11_acog_t904_l1_auto1_auto210-2-v84510
xmodelsurfs,#mp_aw_att_wm_sm_t9spray_v11_acog_t904_l1_l13_tr_att_wm_sm_t9spray_v11_acog_t904_l1_auto1_auto2_auto310-2-v06510
xmodeldetailcollision,#attachment_wm_sm_t9spray_v11_acog_t904
material,#m2o/attachment_vm_sm_t9spray_v11_acog_body
material,#m2o/attachment_vm_sm_t9spray_v11_decal
material,#mo/reticle_ui_stencil
material,#mo/attachment_vm_acog_t904_lens
material,#mo/ads_scope_lens_1
xmodel,#attachment_wm_sm_t9spray_v11_acog_t904
image,#ads_scope_lens_r
streaminginfo,#mp_aw_att_wm_sm_t9spray_v11_acog_t904_l1_l13_tr
