type,name
xmodelsurfs,#mp_av_att_vm_ar_t9slowhandling_barrel_01_tr_att_vm_ar_t9slowhandling_barrel_0110042904b9v0040
material,#mo/weapon_vm_ar_t9slowhandling_handguard
material,#mo/attach_vm_ar_t9slowhandling_barrel_01
material,#mo/attachment_vm_ar_t9mobility_mixbarrel_03_pro
material,#mco/weapon_vm_ar_t9slowhandling_muzzlebrake
xmodel,#attachment_vm_ar_t9slowhandling_barrel_01
material,#mo/weapon_vm_ar_t9slowhandling_v10_handguard
material,#mo/attach_vm_ar_t9slowhandling_v10_barrel_01
xmodel,#attachment_vm_ar_t9slowhandling_barrel_01_v10
material,#mo/weapon_vm_ar_t9slowhandling_v14_handguard
material,#mo/attachment_vm_ar_t9slowhandling_v14_barrel_01
material,#mco/weapon_vm_ar_t9slowhandling_v14_muzzlebrake
xmodel,#attachment_vm_ar_t9slowhandling_barrel_01_v14
material,#mo/weapon_vm_ar_t9slowhandling_v4_handguard
material,#mo/attach_vm_ar_t9slowhandling_v4_barrel_01
xmodel,#attachment_vm_ar_t9slowhandling_barrel_01_v4
