type,name
edgelist,#mapedgelist_00428
physicsasset,#barrier_traffic_concrete_block_01
xmodeldetailcollision,#barrier_traffic_concrete_block_01
xmodeldetailcollision,#barrier_traffic_concrete_block_02
physicsasset,#ee_foliage_fallen_tree_trunk_large_02
xmodeldetailcollision,#ee_foliage_fallen_tree_trunk_large_02
physicsasset,#ee_road_asphalt_4lane_01_fork
xmodeldetailcollision,#ee_road_asphalt_4lane_01_fork
physicsasset,#ee_road_asphalt_4lane_01_tee_b
xmodeldetailcollision,#ee_road_asphalt_4lane_01_tee_b
physicsasset,#ee_rock_riverbed_cluster_02_lg_02
xmodeldetailcollision,#ee_rock_riverbed_cluster_02_lg_02_wet
physicsasset,#ee_utility_powerline_tower_01
xmodeldetailcollision,#ee_utility_powerline_tower_01
physicsasset,#foliage_tree_populus_01
xmodeldetailcollision,#foliage_tree_populus_01
physicsasset,#foliage_tree_spruce_02
xmodeldetailcollision,#foliage_tree_spruce_02
physicsasset,#foliage_tree_spruce_03
xmodeldetailcollision,#foliage_tree_spruce_03
xmodeldetailcollision,#foliage_tree_spruce_03_trunk
physicsasset,#foliage_tree_stump_02
xmodeldetailcollision,#foliage_tree_stump_02
physicsasset,#lighting_wall_lamp_picture_01
xmodeldetailcollision,#lighting_wall_lamp_picture_01
physicsasset,#lm_large_rock_01
xmodeldetailcollision,#lm_large_rock_01
physicsasset,#lm_large_rock_02
xmodeldetailcollision,#lm_large_rock_02
physicsasset,#lm_large_rock_03
xmodeldetailcollision,#lm_large_rock_03
physicsasset,#lm_mid_rock_01
xmodeldetailcollision,#lm_mid_rock_01
physicsasset,#lm_mid_rock_02
xmodeldetailcollision,#lm_mid_rock_02
physicsasset,#me_construction_plank_bridge_a_20_half
xmodeldetailcollision,#me_construction_plank_bridge_a_20_half
physicsasset,#rock_large_scotland_01
xmodeldetailcollision,#rock_large_scotland_01
physicsasset,#rock_medium_scotland_01
xmodeldetailcollision,#rock_medium_scotland_01_snow_lm
physicsasset,#rock_medium_scotland_02
xmodeldetailcollision,#rock_medium_scotland_02
physicsasset,#stationary_train_car_commuter_01_bench_01
xmodeldetailcollision,#stationary_train_car_commuter_01_bench_01
physicsasset,#uk_debris_wheel_hubcap_02
xmodeldetailcollision,#uk_debris_wheel_hubcap_02
physicsasset,#veh8_civ_lnd_cindia_train_car
xmodeldetailcollision,#veh8_civ_lnd_cindia_train_car
physicsasset,#veh8_civ_lnd_cindia_train_car_bogie
xmodeldetailcollision,#veh8_civ_lnd_cindia_train_car_bogie
physicsasset,#veh8_civ_lnd_decho_rebel_static_dst
xmodeldetailcollision,#veh8_civ_lnd_decho_rebel_static_dst_mp
physicsasset,#veh8_civ_lnd_malfa_door_back_left_lm
xmodeldetailcollision,#veh8_civ_lnd_malfa_door_back_left_lm
physicsasset,#veh8_civ_lnd_malfa_door_back_right_lm
xmodeldetailcollision,#veh8_civ_lnd_malfa_door_back_right_lm
physicsasset,#veh8_civ_lnd_malfa_door_front_left_lm
xmodeldetailcollision,#veh8_civ_lnd_malfa_door_front_left_lm_dst_desat_blue
physicsasset,#veh8_civ_lnd_malfa_door_front_right_lm
xmodeldetailcollision,#veh8_civ_lnd_malfa_door_front_right_lm_dst_desat_blue
physicsasset,#veh8_civ_lnd_malfa_lm
xmodeldetailcollision,#veh8_civ_lnd_malfa_lm_dst_desat_blue
physicsasset,#veh8_civ_lnd_zuniform_static_dst
xmodeldetailcollision,#veh8_civ_lnd_zuniform_static_dst_green
physicsasset,#veh8_ind_lnd_enovember_train_static
xmodeldetailcollision,#veh8_ind_lnd_enovember_train_static
physicsasset,#veh8_ind_lnd_talfa_base_door_lft_frt_lm
xmodeldetailcollision,#veh8_ind_lnd_talfa_base_door_lft_frt_lm_dst_orange
physicsasset,#veh8_ind_lnd_talfa_base_door_rgt_frt_lm
xmodeldetailcollision,#veh8_ind_lnd_talfa_base_door_rgt_frt_lm_dst_orange
physicsasset,#veh8_ind_lnd_talfa_base_lm
xmodeldetailcollision,#veh8_ind_lnd_talfa_base_lm_dst_orange
physicsasset,#veh8_ind_lnd_talfa_base_wheel_lft_bck_lm
xmodeldetailcollision,#veh8_ind_lnd_talfa_base_wheel_lft_bck_lm
physicsasset,#veh8_ind_lnd_talfa_base_wheel_lft_frt_lm
xmodeldetailcollision,#veh8_ind_lnd_talfa_base_wheel_lft_frt_lm
physicsasset,#veh8_ind_lnd_talfa_base_wheel_rgt_bck_lm
xmodeldetailcollision,#veh8_ind_lnd_talfa_base_wheel_rgt_bck_lm
physicsasset,#veh8_ind_lnd_talfa_base_wheel_rgt_frt_lm
xmodeldetailcollision,#veh8_ind_lnd_talfa_base_wheel_rgt_frt_lm
collisiontile,#collisiontile428
