type,name
xmodelsurfs,#mp_aw_moscar32_receiver_401_lod1_l15_tr_moscar32_receiver_401_lod110d878d0cbv0011
xmodelsurfs,#mp_aw_moscar32_receiver_401_lod1_l15_tr_moscar32_receiver_401_lod1_auto110d878d0cbv0010
xmodelsurfs,#mp_aw_moscar32_receiver_401_lod1_l15_tr_moscar32_receiver_401_lod1_auto1_auto210d878d0cbv040
xmodelsurfs,#mp_aw_moscar32_receiver_401_lod1_l15_tr_moscar32_receiver_401_lod1_auto1_auto2_auto310d878d0cbv010
xmodelsurfs,#mp_aw_moscar32_receiver_401_lod1_l15_tr_moscar32_receiver_401_lod1_auto1_auto2_auto3_auto410d878d0cb-abrfebfc751-v010
xmodelsurfs,#mp_aw_moscar32_receiver_401_lod1_l15_tr_moscar32_receiver_401_lod1_auto1_auto2_auto3_auto4_auto510d878d0cb-abrfebfc751-v010
xmodeldetailcollision,#wm_moscar32_receiver_401
dynamicbones,#moscar32_receiver_00
material,#m2o/mtl_moscar32_receiver_401
material,#m2o/mtl_moscar32_receiver_00
physicsasset,#wpn_kalpha98_receiver_00_col
material,#i/sticker_4_blank
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
xmodel,#wm_moscar32_receiver_401
