type,name
xmodelsurfs,#mp_aw_attachment_wm_lm_pkilo_receiver_lod1_l13_tr_attachment_wm_lm_pkilo_receiver_lod110963d78b1v0000041
xmodelsurfs,#mp_aw_attachment_wm_lm_pkilo_receiver_lod1_l13_tr_attachment_wm_lm_pkilo_receiver_lod1_auto110963d78b1v000010
xmodelsurfs,#mp_aw_attachment_wm_lm_pkilo_receiver_lod1_l13_tr_attachment_wm_lm_pkilo_receiver_lod1_auto1_auto210963d78b1v000010
xmodelsurfs,#mp_aw_attachment_wm_lm_pkilo_receiver_lod1_l13_tr_attachment_wm_lm_pkilo_receiver_lod1_auto1_auto2_auto300963d78b1v0040
material,#m2o/weapon_wm_lm_pkilo_body_01
material,#m2o/weapon_wm_lm_pkilo_body_02
material,#m2o/weapon_vm_lm_pkilo_frontend
material,#m2o/weapon_wm_lm_pkilo_railmount
material,#m2o/weapon_vm_lm_pkilo_stockadapter
material,#m2o/weapon_wm_lm_pkilo_sights
material,#m2o/attachment_vm_laser_mount01
physicsasset,#weapon_wm_lm_pkilo
xmodeldetailcollision,#attachment_wm_lm_pkilo_receiver
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
xmodel,#attachment_wm_lm_pkilo_receiver
material,#m2o/weapon_wm_lm_pkilo_v10_body_01
material,#m2o/weapon_wm_lm_pkilo_v10_body_02
material,#m2o/weapon_vm_lm_pkilo_v10_frontend
material,#m2o/weapon_wm_lm_pkilo_v10_railmount
material,#m2o/weapon_vm_lm_pkilo_v10_stockadapter
material,#m2o/weapon_wm_lm_pkilo_v10_sights
material,#m2o/attachment_vm_laser_mount01_pkilo_v10
xmodel,#attachment_wm_lm_pkilo_receiver_v10
material,#m2o/weapon_wm_lm_pkilo_v4_body_01
material,#m2o/weapon_wm_lm_pkilo_v4_body_02
material,#m2o/weapon_wm_lm_pkilo_v4_frontend
material,#m2o/weapon_wm_lm_pkilo_v4_railmount
material,#m2o/weapon_wm_lm_pkilo_v4_sights
xmodel,#attachment_wm_lm_pkilo_receiver_v4
material,#m2o/weapon_wm_lm_pkilo_v5_body01
material,#m2o/weapon_wm_lm_pkilo_v5_body02
material,#m2o/weapon_wm_lm_pkilo_v5_frontend
material,#m2o/weapon_wm_lm_pkilo_v5_railmount
material,#m2o/weapon_wm_lm_pkilo_v5_sights
xmodel,#attachment_wm_lm_pkilo_receiver_v5
