type,name
xmodelsurfs,#mp_vh_mp_western_vm_arms_dday_2_1_lod0_tr_mp_western_vm_arms_dday_2_1_lod020v040
proceduralbones,#procedurual_viewmodel
material,#mco/mp_codl_vm_arms_male_big_sleeves
material,#mo/mp_codl_vm_arms_female_base_gloves
material,#mo/mp_codl_vm_arms_sleeves
xmodel,#mp_codl_vm_arms_male_big_1_1
material,#mco/mp_codl_vm_arms_male_big_sleeves_empire
material,#mo/mp_codl_vm_arms_female_base_gloves_empire
xmodel,#mp_codl_vm_arms_male_big_1_1_empire
material,#mco/mp_codl_vm_arms_male_big_sleeves_empire_away
xmodel,#mp_codl_vm_arms_male_big_1_1_empire_away
material,#mco/mp_codl_vm_arms_male_big_sleeves_faze
material,#mo/mp_codl_vm_arms_female_base_gloves_faze
xmodel,#mp_codl_vm_arms_male_big_1_1_faze
material,#mco/mp_codl_vm_arms_male_big_sleeves_faze_away
xmodel,#mp_codl_vm_arms_male_big_1_1_faze_away
material,#mco/mp_codl_vm_arms_male_big_sleeves_guerillas
material,#mo/mp_codl_vm_arms_female_base_gloves_guerillas
xmodel,#mp_codl_vm_arms_male_big_1_1_guerillas
material,#mco/mp_codl_vm_arms_male_big_sleeves_guerillas_away
xmodel,#mp_codl_vm_arms_male_big_1_1_guerillas_away
material,#mco/mp_codl_vm_arms_male_big_sleeves_huntsmen
material,#mo/mp_codl_vm_arms_female_base_gloves_huntsmen
xmodel,#mp_codl_vm_arms_male_big_1_1_huntsmen
material,#mco/mp_codl_vm_arms_male_big_sleeves_huntsmen_away
xmodel,#mp_codl_vm_arms_male_big_1_1_huntsmen_away
material,#mco/mp_codl_vm_arms_male_big_sleeves_legion
material,#mo/mp_codl_vm_arms_female_base_gloves_legion
xmodel,#mp_codl_vm_arms_male_big_1_1_legion
material,#mco/mp_codl_vm_arms_male_big_sleeves_legion_away
xmodel,#mp_codl_vm_arms_male_big_1_1_legion_away
material,#mco/mp_codl_vm_arms_male_big_sleeves_mutineers
material,#mo/mp_codl_vm_arms_female_base_gloves_mutineers
xmodel,#mp_codl_vm_arms_male_big_1_1_mutineers
material,#mco/mp_codl_vm_arms_male_big_sleeves_mutineers_away
xmodel,#mp_codl_vm_arms_male_big_1_1_mutineers_away
material,#mco/mp_codl_vm_arms_male_big_sleeves_opticgaming
material,#mo/mp_codl_vm_arms_female_base_gloves_opticgaming
xmodel,#mp_codl_vm_arms_male_big_1_1_opticgaming
material,#mco/mp_codl_vm_arms_male_big_sleeves_opticgaming_away
xmodel,#mp_codl_vm_arms_male_big_1_1_opticgaming_away
material,#mco/mp_codl_vm_arms_male_big_sleeves_rokkr
material,#mo/mp_codl_vm_arms_female_base_gloves_rokkr
xmodel,#mp_codl_vm_arms_male_big_1_1_rokkr
material,#mco/mp_codl_vm_arms_male_big_sleeves_rokkr_away
xmodel,#mp_codl_vm_arms_male_big_1_1_rokkr_away
material,#mco/mp_codl_vm_arms_male_big_sleeves_london
material,#mo/mp_codl_vm_arms_female_base_gloves_london
xmodel,#mp_codl_vm_arms_male_big_1_1_royalravens
material,#mco/mp_codl_vm_arms_male_big_sleeves_london_away
xmodel,#mp_codl_vm_arms_male_big_1_1_royalravens_away
material,#mco/mp_codl_vm_arms_male_big_sleeves_newyork
material,#mo/mp_codl_vm_arms_female_base_gloves_newyork
xmodel,#mp_codl_vm_arms_male_big_1_1_subliners
material,#mco/mp_codl_vm_arms_male_big_sleeves_newyork_away
xmodel,#mp_codl_vm_arms_male_big_1_1_subliners_away
material,#mco/mp_codl_vm_arms_male_big_sleeves_surge
material,#mo/mp_codl_vm_arms_female_base_gloves_surge
xmodel,#mp_codl_vm_arms_male_big_1_1_surge
material,#mco/mp_codl_vm_arms_male_big_sleeves_surge_away
xmodel,#mp_codl_vm_arms_male_big_1_1_surge_away
material,#mco/mp_codl_vm_arms_male_big_sleeves_ultra
material,#mo/mp_codl_vm_arms_female_base_gloves_ultra
xmodel,#mp_codl_vm_arms_male_big_1_1_ultra
material,#mco/mp_codl_vm_arms_male_big_sleeves_ultra_away
xmodel,#mp_codl_vm_arms_male_big_1_1_ultra_away
material,#mco/mp_western_vm_arms_dday_2_1
material,#mo/vm_mp_western_dday_gloves_2_black
material,#mo/mp_western_vm_arms_dday_l
xmodel,#mp_western_vm_arms_dday_2_1
material,#mco/mp_western_vm_arms_dday_2_2
material,#mo/vm_mp_western_dday_gloves_2_tan
xmodel,#mp_western_vm_arms_dday_2_2
material,#mco/mp_western_vm_arms_dday_2_3
xmodel,#mp_western_vm_arms_dday_2_3
