type,name
xmodelsurfs,#mp_av_tyankee100_mag_f_00_lod0_tr_tyankee100_mag_f_00_lod010v040
material,#m2o/mtl_tyankee100_mag_f_00
xmodel,#vm_tyankee100_mag_f_00
material,#m2o/mtl_tyankee100_mag_f_101
xmodel,#vm_tyankee100_mag_f_101
material,#m2o/mtl_tyankee100_mag_f_102
xmodel,#vm_tyankee100_mag_f_102
material,#m2o/mtl_tyankee100_mag_f_105
xmodel,#vm_tyankee100_mag_f_105
material,#m2o/mtl_tyankee100_mag_f_106
xmodel,#vm_tyankee100_mag_f_106
material,#m2o/mtl_tyankee100_mag_f_201
xmodel,#vm_tyankee100_mag_f_201
material,#m2o/mtl_tyankee100_mag_f_302
xmodel,#vm_tyankee100_mag_f_302
