type,name
xmodelsurfs,#mp_ww_mp_fullbody_execution_dog_riley_s5_l15_tr_mp_fullbody_execution_dog_riley202f912787-1-v200050
xmodelsurfs,#mp_ww_mp_fullbody_execution_dog_riley_s5_l15_tr_mp_fullbody_execution_dog_riley_auto1202f912787-1-v200010
xmodelsurfs,#mp_ww_mp_fullbody_execution_dog_riley_s5_l15_tr_mp_fullbody_execution_dog_riley_auto1_auto2202f912787-1-v200010
xmodelsurfs,#mp_ww_mp_fullbody_execution_dog_riley_s5_l15_tr_mp_fullbody_execution_dog_riley_auto1_auto2_auto3202f912787-1--abr8f3547d0-v20040
xmodelsurfs,#mp_ww_mp_fullbody_execution_dog_riley_s5_l15_tr_mp_fullbody_execution_dog_riley_auto1_auto2_auto3_auto4202f912787-1--abrff10c595-v80010
xmodelsurfs,#mp_ww_mp_fullbody_execution_dog_riley_s5_l15_tr_mp_fullbody_execution_dog_riley_auto1_auto2_auto3_auto4_auto5202f912787-1--abrd5fea61b-v00810
material,#mo/dog_riley_fur
material,#mo/mtl_dog_a_body_aa
material,#mo/parts_vest_dog_clean
material,#mo/mtl_dog_a_head_aa
material,#mco/buckle_master_urban
material,#mo/mtl_dog_a_mouth_a
material,#mo/usmc_ir_patch
material,#mo/dog_riley_eye
material,#mo/mtl_shiny_lense_eye
physicsasset,#ragdoll_dog
xmodel,#mp_fullbody_execution_dog_riley
