type,name
xmodelsurfs,#mp_aw_mpapa40_strap_00_lod0_l15_tr_mpapa40_strap_00_lod01027c17483v010
xmodelsurfs,#mp_aw_mpapa40_strap_00_lod0_l15_tr_mpapa40_strap_00_lod0_auto11027c17483v40
xmodelsurfs,#mp_aw_mpapa40_strap_00_lod0_l15_tr_mpapa40_strap_00_lod0_auto1_auto21027c17483v40
xmodelsurfs,#mp_aw_mpapa40_strap_00_lod0_l15_tr_mpapa40_strap_00_lod0_auto1_auto2_auto31027c17483v40
xmodelsurfs,#mp_aw_mpapa40_strap_00_lod0_l15_tr_mpapa40_strap_00_lod0_auto1_auto2_auto3_auto41027c17483-abr99092a56-v40
xmodelsurfs,#mp_aw_mpapa40_strap_00_lod0_l15_tr_mpapa40_strap_00_lod0_auto1_auto2_auto3_auto4_auto51027c17483-abr99092a56-v40
dynamicbones,#dyn_sm_mpapa40_strap_00
material,#mo/mtl_mpapa40_strap_101
xmodel,#wm_mpapa40_strap_101
material,#mo/mtl_mpapa40_strap_102
xmodel,#wm_mpapa40_strap_102
