type,name
xmodelsurfs,#mp_bd_c_s4_gen_pl_esport_female_05_lod1_l15_tr_c_s4_gen_pl_esport_female_05_lod120046286c8-e52d0bea-vc45510000010
xmodelsurfs,#mp_bd_c_s4_gen_pl_esport_female_05_lod1_l15_tr_c_s4_gen_pl_esport_female_05_lod1_auto120046286c8-e52d0bea-vc45510000010
xmodelsurfs,#mp_bd_c_s4_gen_pl_esport_female_05_lod1_l15_tr_c_s4_gen_pl_esport_female_05_lod1_auto1_auto220046286c8-e52d0bea-vc45510000010
xmodelsurfs,#mp_bd_c_s4_gen_pl_esport_female_05_lod1_l15_tr_c_s4_gen_pl_esport_female_05_lod1_auto1_auto2_auto320046286c8-e52d0bea-vc45510000010
xmodelsurfs,#mp_bd_c_s4_gen_pl_esport_female_05_lod1_l15_tr_c_s4_gen_pl_esport_female_05_lod1_auto1_auto2_auto3_auto420046286c8-e52d0bea-vc45510000040
xmodelsurfs,#mp_bd_c_s4_gen_pl_esport_female_05_lod1_l15_tr_c_s4_gen_pl_esport_female_05_lod1_auto1_auto2_auto3_auto4_auto520046286c8-e52d0bea-vc45550000000000010
scriptable,#soldier_scriptable_base
dynamicbones,#dynamc_body_mp_s4esport_female
material,#mo/mtl_c_s4_gen_pl_esport_knuckle_knife_05_subliners_home
material,#mo/mtl_c_s4_gen_pl_esport_woolgloves_alp_05
material,#mo/mtl_c_s4_gen_pl_esport_assets_05
material,#mo/mtl_c_s4_gen_pl_esport_logo_subliners_02
material,#mo/mtl_c_s4_gen_pl_esport_logo_subliners_01
material,#mo/mtl_c_s4_gen_pl_esport_logo_subliners_03
material,#mo/mtl_c_s4_gen_pl_esport_name_subliners_01
material,#mo/mtl_c_s4_gen_pl_esport_extras_01_subliners_home
material,#mco/c_s4_gen_pl_esports_female_05_lod1
material,#mco/mtl_c_s4_gen_pl_esport_coat_winter_subliners_home
material,#mo/mtl_c_s4_gen_pl_esport_glove_01_subliners_home
material,#mo/mtl_c_s4_usa_sweater_mechanic_03_black
material,#mo/mtl_c_s4_gen_pl_esport_gascan_01
material,#mo/mtl_c_s4_gen_pl_esport_mp40pouch_01_subliners_home
material,#mo/mtl_c_s4_gen_pl_esport_dagger_01_subliners_home
physicsasset,#iw8_ragdoll_human_male
xmodel,#c_s4_gen_pl_esport_beatrice_subliners_home_lod1_pc
xmodel,#c_s4_gen_pl_esport_constanze_subliners_home_lod1_pc
xmodel,#c_s4_gen_pl_esport_halima_subliners_home_lod1_pc
xmodel,#c_s4_gen_pl_esport_padmavati_subliners_home_lod1_pc
xmodel,#c_s4_gen_pl_esport_polina_subliners_home_lod1_pc
xmodel,#c_s4_gen_pl_esport_solange_subliners_home_lod1_pc
