type,name
xmodelsurfs,#mp_aw_thotel_stock_sk_00_lod0_l15_tr_thotel_stock_sk_00_lod01094d2b054v041
xmodelsurfs,#mp_aw_thotel_stock_sk_00_lod0_l15_tr_thotel_stock_sk_00_lod0_auto11094d2b054v040
xmodelsurfs,#mp_aw_thotel_stock_sk_00_lod0_l15_tr_thotel_stock_sk_00_lod0_auto1_auto21094d2b054v040
xmodelsurfs,#mp_aw_thotel_stock_sk_00_lod0_l15_tr_thotel_stock_sk_00_lod0_auto1_auto2_auto31094d2b054v010
xmodelsurfs,#mp_aw_thotel_stock_sk_00_lod0_l15_tr_thotel_stock_sk_00_lod0_auto1_auto2_auto3_auto41094d2b054v010
xmodelsurfs,#mp_aw_thotel_stock_sk_00_lod0_l15_tr_thotel_stock_sk_00_lod0_auto1_auto2_auto3_auto4_auto50094d2b054v010
xmodeldetailcollision,#wm_thotel_stock_sk_101
dynamicbones,#weapon_sm_thotel_receiver_dynamic
material,#m2o/mtl_thotel_stock_sk_101
material,#m2o/mtl_thotel_reargrip_wrf_101
physicsasset,#wpn_thotel_stock_00_col
xmodel,#wm_thotel_stock_sk_101
