type,name
xmodelsurfs,#mp_av_attachment_vm_sn_mike14_stock_tr_attachment_vm_sn_mike14_stock1061b12b3bv0010
dynamicbones,#weapon_sn_mike14_stock_v1_dynamic
material,#m2o/weapon_vm_sn_mike14_stock
material,#m2o/weapon_vm_sn_mike14_upper
material,#i/sticker_1_blank
material,#i/sticker_3_blank
xmodel,#attachment_vm_sn_mike14_stock
material,#m2o/weapon_vm_sn_mike14_stock_black
xmodel,#attachment_vm_sn_mike14_stock_black
material,#m2o/weapon_vm_sn_mike14_v10_stock
material,#m2o/weapon_vm_sn_mike14_v10_upper2
xmodel,#attachment_vm_sn_mike14_stock_v10
material,#m2o/weapon_vm_sn_mike14_v14_stock
material,#m2o/weapon_vm_sn_mike14_v14_upper2
xmodel,#attachment_vm_sn_mike14_stock_v14
