type,name
xmodelsurfs,#mp_bd_body_mp_usa_s4_francis_02_lod0_l15_tr_body_mp_usa_s4_francis_02_lod0206ba69b4d-8-v2200000c10
xmodelsurfs,#mp_bd_body_mp_usa_s4_francis_02_lod0_l15_tr_body_mp_usa_s4_francis_02_lod0_auto1206ba69b4d-8--abr214eb6a8-v2200000c10
xmodelsurfs,#mp_bd_body_mp_usa_s4_francis_02_lod0_l15_tr_body_mp_usa_s4_francis_02_lod0_auto1_auto2206ba69b4d-8--abr14bfd7bf-v2200000c10
xmodelsurfs,#mp_bd_body_mp_usa_s4_francis_02_lod0_l15_tr_body_mp_usa_s4_francis_02_lod0_auto1_auto2_auto3206ba69b4d-8--abrca624399-v2200000c10
xmodelsurfs,#mp_bd_body_mp_usa_s4_francis_02_lod0_l15_tr_body_mp_usa_s4_francis_02_lod0_auto1_auto2_auto3_auto4206ba69b4d-8--abr3deab64d-v2200000c10
xmodelsurfs,#mp_bd_body_mp_usa_s4_francis_02_lod0_l15_tr_body_mp_usa_s4_francis_02_lod0_auto1_auto2_auto3_auto4_auto5206ba69b4d-8--abra43a7c3a-v2200000c10
proceduralbones,#procedural_alice_mp_acc
dynamicbones,#dynamic_body_mp_usa_s4_francis_02
material,#mco/mtl_c_s4_mp_usa_francis_shawl_11
material,#mco/mtl_c_s4_mp_usa_francis_skirt_belt_11
material,#mco/mtl_c_s4_mp_usa_francis_leaves_11
material,#mo/mtl_c_s4_mp_usa_francis_upper_11
material,#mo/mtl_c_s4_mp_usa_francis_shores_11
material,#mo/mtl_c_s4_mp_usa_francis_waistcoat_11
material,#mo/mtl_c_s4_mp_usa_francis_leg_r_11
material,#mo/mtl_c_s4_mp_usa_francis_leg_l_11
material,#mo/mtl_c_s4_mp_usa_francis_arm_l_11
material,#mo/mtl_c_s4_mp_usa_francis_arm_r_11
material,#mo/mtl_c_s4_mp_usa_francis_knife_belt_11
material,#mo/mtl_c_s4_mp_usa_francis_bag_11
material,#mo/mtl_c_s4_mp_usa_francis_hip_11
material,#mo/mtl_c_s4_mp_usa_francis_ammunition_bag_11
material,#mo/mtl_c_s4_mp_usa_francis_shell_11
material,#mco/mtl_c_s4_mp_usa_francis_rope_11
physicsasset,#iw8_ragdoll_human_male
xmodel,#body_mp_usa_s4_francis_02_original_lod1
