type,name
xmodelsurfs,#mp_av_attachment_vm_sn_t9quickscope_extendedmag_02_tr_attachment_vm_sn_t9quickscope_extendedmag_0210b2ac66b3v040
material,#m2o/attachment_vm_sn_t9quickscope_ext_mag_02
material,#m2o/weapon_vm_sn_t9quickscope_bullet_case
material,#m2o/weapon_vm_sn_t9quickscope_bullet
material,#i/sticker_4_blank
xmodel,#attachment_vm_sn_t9quickscope_extclip_02
material,#m2o/attachment_vm_sn_t9quickscope_v12_ext_mag
xmodel,#attachment_vm_sn_t9quickscope_extclip_02_v12
material,#m2o/attachment_vm_sn_t9quickscope_v17_ext_mag_02
xmodel,#attachment_vm_sn_t9quickscope_extclip_02_v17
material,#m2o/attachment_vm_sn_t9quickscope_v22_ext_mag_02
xmodel,#attachment_vm_sn_t9quickscope_extclip_02_v22
