type,name
xmodelsurfs,#mp_aw_att_wm_ar_t9mobility_receiver_v31_l1_s2_l22_tr_att_wm_ar_t9mobility_receiver_v31_l110cd710b6bv000000041
xmodelsurfs,#mp_aw_att_wm_ar_t9mobility_receiver_v31_l1_s2_l22_tr_attachment_wm_ar_t9mobility_receiver_v31_instalod10cd710b6bv00010
xmodelsurfs,#mp_aw_att_wm_ar_t9mobility_receiver_v31_l1_s2_l22_tr_attachment_wm_ar_t9mobility_receiver_v31_instalod_auto210cd710b6bv0040
xmodelsurfs,#mp_aw_att_wm_ar_t9mobility_receiver_v31_l1_s2_l22_tr_attachment_wm_ar_t9mobility_receiver_v31_instalod_auto2_auto310cd710b6bv010
xmodeldetailcollision,#attachment_wm_ar_t9mobility_receiver_v31
dynamicbones,#weapon_ar_t9mobility_receiver_dynamic
material,#m2o/weapon_vm_ar_t9mobility_v31_carryhandle_emissive
material,#m2o/weapon_vm_ar_t9mobility_v31_receiver_emissive
material,#m2o/weapon_vm_ar_t9mobility_v31_grip
material,#m2o/weapon_vm_ar_t9mobility_v31_carryhandle
material,#m2o/weapon_vm_ar_t9mobility_v31_grip_emissive
material,#m2o/weapon_vm_ar_t9mobility_v31_stock
material,#m2o/weapon_vm_ar_t9mobility_v31_receiver
material,#m2o/weapon_vm_ar_t9mobility_sight_misc
material,#m2o/weapon_vm_ar_t9mobility_barrel_body_mount_01_ar
material,#m2o/attachment_wm_ar_t9mobility_receiver_v31_l1_mat
physicsasset,#weapon_wm_clip_ar_t9mobility
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
xmodel,#attachment_wm_ar_t9mobility_receiver_v31
