type,name
xmodelsurfs,#mp_av_attachment_vm_sn_t9powersemi_extclip_01_tr_attachment_vm_sn_t9powersemi_extclip_0110cf837f88v010
material,#m2o/attachment_vm_sn_t9powersemi_ext_mag_01
material,#m2o/weapon_vm_sn_t9powersemi_handguard
material,#i/sticker_4_blank
xmodel,#attachment_vm_sn_t9powersemi_extclip_01
material,#m2o/attachment_vm_sn_t9powersemi_v11_ext_mag_01
xmodel,#attachment_vm_sn_t9powersemi_extclip_01_v11
material,#m2o/attachment_vm_sn_t9powersemi_v15_ext_mag_01
material,#m2o/weapon_vm_sn_t9powersemi_v15_handguard
xmodel,#attachment_vm_sn_t9powersemi_extclip_01_v15
