type,name
xmodelsurfs,#mp_aw_att_wm_ar_t9standard_mag_v12_l1_s2_l13_tr_att_wm_ar_t9standard_mag_v12_l1106b9a8f6bv0041
xmodelsurfs,#mp_aw_att_wm_ar_t9standard_mag_v12_l1_s2_l13_tr_att_wm_ar_t9standard_mag_v12_l1_auto1106b9a8f6bv0010
xmodelsurfs,#mp_aw_att_wm_ar_t9standard_mag_v12_l1_s2_l13_tr_att_wm_ar_t9standard_mag_v12_l1_auto1_auto2106b9a8f6bv0010
xmodelsurfs,#mp_aw_att_wm_ar_t9standard_mag_v12_l1_s2_l13_tr_att_wm_ar_t9standard_mag_v12_l1_auto1_auto2_auto3106b9a8f6bv40
xmodeldetailcollision,#attachment_wm_ar_t9standard_mag_v12
material,#m2o/weapon_vm_ar_t9standard_mag
material,#m2o/weapon_vm_ar_t9standard_patch_tape
material,#m2co/weapon_vm_ar_t9standard_bullet
material,#m2o/weapon_vm_ar_t9standard_v12_decals
physicsasset,#attachment_vm_ar_t9standard_mag
xmodel,#attachment_wm_ar_t9standard_mag_v12
