type,name
xmodelsurfs,#mp_vh_mp_western_vm_arms_alex_3_1_tr_mp_western_vm_arms_alex_3_120v00010
proceduralbones,#procedurual_viewmodel
material,#mco/mp_western_vm_arms_alex_3_1
material,#mo/hero_alex_shoulder_armor_3_1
material,#mo/mp_western_lynch_kneepad_4_1
material,#mo/mp_vm_arms_otter_mechanics_gloves_tan
material,#mo/base_male_arm_l_skintone_02
material,#mo/buckle_master_urban
xmodel,#mp_western_vm_arms_alex_3_1
material,#mco/mp_western_vm_arms_alex_3_2
material,#mo/hero_alex_shoulder_armor_3_2
material,#mo/mp_vm_arms_minotavr_mechanics_gloves_5_1
material,#mo/buckle_master_desert
xmodel,#mp_western_vm_arms_alex_3_2
material,#mco/mp_western_vm_arms_alex_3_3
xmodel,#mp_western_vm_arms_alex_3_3
