type,name
xmodelsurfs,#mp_av_attachment_vm_sm_smgolf45_receiver_v2_tr_attachment_vm_sm_smgolf45_receiver_v210e036dad4v0010
dynamicbones,#weapon_sm_smgolf45_dynamic
material,#m2o/weapon_vm_sm_smgolf45_v10_body
material,#m2o/weapon_vm_sm_smgolf45_v10_sights
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
xmodel,#attachment_vm_sm_smgolf45_receiver_v10
material,#m2o/weapon_vm_sm_smgolf45_v11_body
material,#m2o/weapon_vm_sm_smgolf45_v11_sights
xmodel,#attachment_vm_sm_smgolf45_receiver_v11
material,#m2o/weapon_vm_sm_smgolf45_v2_body
material,#m2o/weapon_vm_sm_smgolf45_v2_sights
xmodel,#attachment_vm_sm_smgolf45_receiver_v2
material,#m2o/weapon_vm_sm_smgolf45_v5_body
material,#m2o/weapon_vm_sm_smgolf45_v5_sights
xmodel,#attachment_vm_sm_smgolf45_receiver_v5
material,#m2o/weapon_vm_sm_smgolf45_v6_body
material,#m2o/weapon_vm_sm_smgolf45_v6_sights
xmodel,#attachment_vm_sm_smgolf45_receiver_v6
material,#m2o/weapon_vm_sm_smgolf45_v9_body
material,#m2o/weapon_vm_sm_smgolf45_v9_sights
xmodel,#attachment_vm_sm_smgolf45_receiver_v9
