type,name
xmodelsurfs,#mp_aw_att_wm_ar_t9accurate_receiver_v10_l1_l13_tr_att_wm_ar_t9accurate_receiver_v10_l11068214de6v0000011
xmodelsurfs,#mp_aw_att_wm_ar_t9accurate_receiver_v10_l1_l13_tr_att_wm_ar_t9accurate_receiver_v10_l1_auto11068214de6v0000010
xmodelsurfs,#mp_aw_att_wm_ar_t9accurate_receiver_v10_l1_l13_tr_att_wm_ar_t9accurate_receiver_v10_l1_auto1_auto21068214de6v000040
xmodelsurfs,#mp_aw_att_wm_ar_t9accurate_receiver_v10_l1_l13_tr_att_wm_ar_t9accurate_receiver_v10_l1_auto1_auto2_auto31068214de6v0040
xmodeldetailcollision,#attachment_wm_ar_t9accurate_receiver_v10
material,#m2o/weapon_vm_ar_t9accurate_v10_receiver
material,#m2o/weapon_vm_ar_t9accurate_v10_stock
material,#m2o/weapon_vm_ar_t9accurate_v10_rail
material,#m2o/weapon_vm_ar_t9accurate_v10_sight_rear
material,#m2o/weapon_vm_ar_sierra552_frontend
material,#m2o/weapon_vm_ar_sierra552_lowerrail
material,#m2co/weapon_vm_ar_t9accurate_v10_receiver
material,#m2o/weapon_vm_ar_t9accurate_v10_decals_midex
material,#m2o/weapon_vm_ar_t9accurate_v10_sling_clamp
material,#m2o/weapon_vm_ar_t9accurate_v10_barrel_assembly
physicsasset,#attachment_vm_ar_t9accurate_receiver
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
xmodel,#attachment_wm_ar_t9accurate_receiver_v10
