type,name
xmodelsurfs,#mp_hd_head_mp_eastern_azur_7_1_l15_tr_head_mp_eastern_azur_7_1201dc16995-3-v0050
xmodelsurfs,#mp_hd_head_mp_eastern_azur_7_1_l15_tr_head_mp_eastern_azur_7_1201dc16995-3-v0250
xmodelsurfs,#mp_hd_head_mp_eastern_azur_7_1_l15_tr_head_mp_eastern_azur_7_1_auto1201dc16995-3-v0050
xmodelsurfs,#mp_hd_head_mp_eastern_azur_7_1_l15_tr_head_mp_eastern_azur_7_1_auto1201dc16995-3-v0250
xmodelsurfs,#mp_hd_head_mp_eastern_azur_7_1_l15_tr_head_mp_eastern_azur_7_1_auto1_auto2201dc16995-3--abr5d4c805e-v0050
xmodelsurfs,#mp_hd_head_mp_eastern_azur_7_1_l15_tr_head_mp_eastern_azur_7_1_auto1_auto2201dc16995-3--abr5d4c805e-v0250
xmodelsurfs,#mp_hd_head_mp_eastern_azur_7_1_l15_tr_head_mp_eastern_azur_7_1_auto1_auto2_auto3201dc16995-3--abr2bd5dc6e-v0050
xmodelsurfs,#mp_hd_head_mp_eastern_azur_7_1_l15_tr_head_mp_eastern_azur_7_1_auto1_auto2_auto3201dc16995-3--abr2bd5dc6e-v0250
xmodelsurfs,#mp_hd_head_mp_eastern_azur_7_1_l15_tr_head_mp_eastern_azur_7_1_auto1_auto2_auto3_auto4201dc16995-3--abrfaf98053-v010
xmodelsurfs,#mp_hd_head_mp_eastern_azur_7_1_l15_tr_head_mp_eastern_azur_7_1_auto1_auto2_auto3_auto4_auto5201dc16995-3--abrdc9230f2-v010
material,#mco/al_qatala_desert_shemagh_c_red
material,#mo/head_sc_m_guiragozian
material,#mco/al_qatala_desert_shemagh_tassels_red
material,#mo/head_sc_m_guiragozian_eyes
material,#mo/head_shared_eyelashes
xmodel,#head_mp_eastern_azur_7_1
material,#mco/al_qatala_desert_shemagh_c_black
material,#mco/al_qatala_desert_shemagh_tassels_black
xmodel,#head_mp_eastern_azur_7_2
material,#mco/al_qatala_desert_shemagh_c_green
material,#mco/al_qatala_desert_shemagh_tassels_green
xmodel,#head_mp_eastern_azur_7_3
