type,name
xmodelsurfs,#mp_aw_att_wm_lm_t9light_receiver_v14_l1_l13_tr_att_wm_lm_t9light_receiver_v14_l11018293df5v0000041
xmodelsurfs,#mp_aw_att_wm_lm_t9light_receiver_v14_l1_l13_tr_att_wm_lm_t9light_receiver_v14_l1_auto11018293df5v0000010
xmodelsurfs,#mp_aw_att_wm_lm_t9light_receiver_v14_l1_l13_tr_att_wm_lm_t9light_receiver_v14_l1_auto1_auto21018293df5v000040
xmodelsurfs,#mp_aw_att_wm_lm_t9light_receiver_v14_l1_l13_tr_att_wm_lm_t9light_receiver_v14_l1_auto1_auto2_auto31018293df5v0040
material,#m2o/weapon_vm_lm_t9light_v14_body
material,#m2co/weapon_vm_lm_t9rpapa_mixbody_barrel_mount
material,#m2co/weapon_vm_lm_t9rpapa_laser_barrel_mount
material,#m2o/weapon_vm_lm_t9light_v14_rail
material,#m2o/weapon_vm_lm_t9light_v14_cobweb_corner
material,#m2o/weapon_vm_lm_t9light_v14_sight
material,#m2o/weapon_vm_lm_t9light_v14_body_01
material,#m2o/weapon_vm_lm_t9light_v14_misc
material,#m2o/weapon_vm_lm_t9light_v14_cobweb_02
physicsasset,#weapon_vm_lm_t9light
xmodeldetailcollision,#attachment_wm_lm_t9light_receiver
xmodel,#attachment_wm_lm_t9light_receiver_v14
