type,name
xmodelsurfs,#mp_av_attachment_vm_pi_t9semiauto_steadyaim_01_tr_attachment_vm_pi_t9semiauto_steadyaim_0110v0010
dynamicbones,#attachment_vm_pi_t9semiauto_steadyaim_01_dynamic
material,#mo/attachment_vm_pi_t9semiauto_laser_mount_01
material,#mo/attachment_vm_pi_t9semiauto_laser_mount_02
material,#mo/attachment_vm_pi_t9semiauto_laser_01
material,#mo/attachment_vm_pi_t9semiauto_mixbody_mount_01
xmodel,#attachment_vm_pi_t9semiauto_steadyaim_01
material,#mo/attachment_vm_pi_t9semiauto_v18_laser_mount_01_pistol
material,#mo/attachment_vm_pi_t9semiauto_v18_laser_mount
material,#mo/attachment_vm_pi_t9semiauto_v18_lasersight
xmodel,#attachment_vm_pi_t9semiauto_steadyaim_01_v18
material,#mo/attachment_vm_pi_t9semiauto_v5_laser_mount_01
material,#mo/attachment_vm_pi_t9semiauto_v5_laser_mount_02
material,#mo/attachment_vm_pi_t9semiauto_v5_laser_01
material,#mo/attachment_vm_pi_t9semiauto_v5_mixbody_mount_01
xmodel,#attachment_vm_pi_t9semiauto_steadyaim_01_v5
material,#mo/attachment_vm_pi_t9semiauto_v9_laser_mount_01_pistol
material,#mo/attachment_vm_pi_t9semiauto_v9_laser_mount_01
material,#mo/attachment_vm_pi_t9semiauto_v9_laser_01
material,#mo/attachment_vm_pi_t9semiauto_v9_mixbody
xmodel,#attachment_vm_pi_t9semiauto_steadyaim_01_v9
