type,name
xmodelsurfs,#mp_aw_weapon_wm_sm_augolf_mag_v2_lod1_l13_tr_weapon_wm_sm_augolf_mag_v2_lod110ff8c15fdv011
xmodelsurfs,#mp_aw_weapon_wm_sm_augolf_mag_v2_lod1_l13_tr_weapon_wm_sm_augolf_mag_v2_lod1_auto110ff8c15fdv010
xmodelsurfs,#mp_aw_weapon_wm_sm_augolf_mag_v2_lod1_l13_tr_weapon_wm_sm_augolf_mag_v2_lod1_auto1_auto210ff8c15fdv010
xmodelsurfs,#mp_aw_weapon_wm_sm_augolf_mag_v2_lod1_l13_tr_weapon_wm_sm_augolf_mag_v2_lod1_auto1_auto2_auto310ff8c15fdv010
xmodeldetailcollision,#weapon_wm_sm_augolf_mag_v2
material,#m2o/weapon_vm_sm_augolf_v2_mag
material,#m2o/weapon_wm_sm_augolf_v2_custom
material,#i/sticker_4_blank
xmodel,#weapon_wm_sm_augolf_mag_v2
material,#m2o/weapon_wm_sm_augolf_v20_mag
material,#m2o/weapon_wm_sm_augolf_v20_custom
xmodel,#weapon_wm_sm_augolf_mag_v20
material,#m2o/weapon_wm_sm_augolf_v24_mag
material,#m2o/weapon_wm_sm_augolf_v24_custom
xmodel,#weapon_wm_sm_augolf_mag_v24
