type,name
xmodelsurfs,#mp_bd_c_s4_mp_usa_florence_01_1a_lod1_l15_tr_c_s4_mp_usa_florence_01_1a_lod12031fec260v800000010
xmodelsurfs,#mp_bd_c_s4_mp_usa_florence_01_1a_lod1_l15_tr_c_s4_mp_usa_florence_01_1a_lod1_auto12031fec260-abraf50c1f0-v80000040
xmodelsurfs,#mp_bd_c_s4_mp_usa_florence_01_1a_lod1_l15_tr_c_s4_mp_usa_florence_01_1a_lod1_auto1_auto22031fec260-abr39de5b30-v80000040
xmodelsurfs,#mp_bd_c_s4_mp_usa_florence_01_1a_lod1_l15_tr_c_s4_mp_usa_florence_01_1a_lod1_auto1_auto2_auto32031fec260-abrc35d1578-v80000040
xmodelsurfs,#mp_bd_c_s4_mp_usa_florence_01_1a_lod1_l15_tr_c_s4_mp_usa_florence_01_1a_lod1_auto1_auto2_auto3_auto42031fec260-abr6ffbce36-v80000040
xmodelsurfs,#mp_bd_c_s4_mp_usa_florence_01_1a_lod1_l15_tr_c_s4_mp_usa_florence_01_1a_lod1_auto1_auto2_auto3_auto4_auto52031fec260-abrd83b08b8-v80000040
scriptable,#soldier_scriptable_base
proceduralbones,#procedural_alice_mp_acc
dynamicbones,#dynamic_c_s4_mp_usa_florence_01
material,#mco/mtl_c_s4_mp_usa_florence_01a_pants
material,#mco/mtl_c_s4_mp_usa_florence_01a_flak_vest
material,#mco/mtl_c_s4_mp_usa_florence_01a_waist_tie
material,#mco/mtl_c_s4_mp_usa_florence_01a_shirt
material,#mo/mtl_c_s4_mp_usa_florence_01a_plated_vest
material,#mo/mtl_c_s4_mp_usa_florence_01a_boots
material,#mo/mtl_c_s4_mp_usa_florence_01a_holster
material,#mo/mtl_c_s4_mp_usa_florence_01a_kneepads
material,#mo/mtl_c_s4_mp_usa_florence_01_arm_left
material,#mo/mtl_c_s4_mp_usa_florence_01_arm_right
material,#mco/c_s4_mp_usa_florence_01_1a_lod1
material,#mo/mtl_c_s4_mp_usa_florence_01_legs
material,#mo/mtl_c_s4_mp_usa_florence_01a_glove
physicsasset,#iw8_ragdoll_human_male
xmodel,#c_s4_mp_usa_florence_01a_lod1
