type,name
xmodelsurfs,#mp_av_attachment_vm_ar_falpha_receiver_tr_attachment_vm_ar_falpha_receiver103ff50b6cv0040
material,#m2o/weapon_vm_ar_falpha_body
material,#m2o/weapon_vm_ar_falpha_lowrail
material,#mo/weapon_vm_ar_falpha_mag
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
xmodel,#attachment_vm_ar_falpha_receiver
material,#m2o/weapon_vm_ar_falpha_v7_body
material,#m2o/weapon_vm_ar_falpha_v7_lowrail
material,#mo/weapon_vm_ar_falpha_v7_mag
xmodel,#attachment_vm_ar_falpha_receiver_v7
material,#m2o/weapon_vm_ar_falpha_v9_body
material,#m2o/weapon_vm_ar_falpha_v9_lowrail
material,#mo/weapon_vm_ar_falpha_v9_mag
xmodel,#attachment_vm_ar_falpha_receiver_v9
