type,name
xmodelsurfs,#mp_aw_bromeo_mag_c_down_00_lod1_l15_tr_bromeo_mag_c_down_00_lod110v40
xmodelsurfs,#mp_aw_bromeo_mag_c_down_00_lod1_l15_tr_bromeo_mag_c_down_00_lod110v41
xmodelsurfs,#mp_aw_bromeo_mag_c_down_00_lod1_l15_tr_bromeo_mag_c_down_00_lod1_auto110v40
xmodelsurfs,#mp_aw_bromeo_mag_c_down_00_lod1_l15_tr_bromeo_mag_c_down_00_lod1_auto1_auto210v40
xmodelsurfs,#mp_aw_bromeo_mag_c_down_00_lod1_l15_tr_bromeo_mag_c_down_00_lod1_auto1_auto2_auto310v40
xmodelsurfs,#mp_aw_bromeo_mag_c_down_00_lod1_l15_tr_bromeo_mag_c_down_00_lod1_auto1_auto2_auto3_auto410v40
xmodelsurfs,#mp_aw_bromeo_mag_c_down_00_lod1_l15_tr_bromeo_mag_c_down_00_lod1_auto1_auto2_auto3_auto4_auto510v40
xmodeldetailcollision,#wm_bromeo37_magazine_402
xmodeldetailcollision,#wm_bromeo_mag_203
xmodeldetailcollision,#wm_bromeo_mag_c_down_00
material,#m2o/mtl_bromeo37_magazine_0_402
xmodel,#wm_bromeo37_magazine_402
material,#m2o/mtl_bromeo37_magazine_0_501
xmodel,#wm_bromeo37_magazine_501
material,#m2o/mtl_bromeo_mag_203
physicsasset,#wpn_mpapa40_barrel_00_col
xmodel,#wm_bromeo_mag_203
material,#m2o/mtl_bromeo_mag_c_00
physicsasset,#wpn_axe_col
xmodel,#wm_bromeo_mag_c_down_00
material,#m2o/mtl_bromeo_mag_c_302
xmodel,#wm_bromeo_mag_c_down_302
material,#m2o/mtl_bromeo_mag_c_303
xmodel,#wm_bromeo_mag_c_down_303
