type,name
xmodelsurfs,#mp_aw_attachment_wm_ar_mcharlie_xmags_lod1_l13_tr_attachment_wm_ar_mcharlie_xmags_lod110acdec7eav41
xmodelsurfs,#mp_aw_attachment_wm_ar_mcharlie_xmags_lod1_l13_tr_attachment_wm_ar_mcharlie_xmags_lod1_auto110acdec7eav40
xmodelsurfs,#mp_aw_attachment_wm_ar_mcharlie_xmags_lod1_l13_tr_attachment_wm_ar_mcharlie_xmags_lod1_auto1_auto210acdec7eav40
xmodelsurfs,#mp_aw_attachment_wm_ar_mcharlie_xmags_lod1_l13_tr_attachment_wm_ar_mcharlie_xmags_lod1_auto1_auto2_auto310acdec7eav40
xmodeldetailcollision,#attachment_wm_ar_mcharlie_xmags
material,#m2o/weapon_wm_ar_mcharlie_xmag
material,#i/sticker_4_blank
xmodel,#attachment_wm_ar_mcharlie_xmags
material,#m2o/weapon_wm_ar_mcharlie_v18_xmag
xmodel,#attachment_wm_ar_mcharlie_xmags_v18
material,#m2o/weapon_wm_ar_mcharlie_v22_xmag
xmodel,#attachment_wm_ar_mcharlie_xmags_v22
material,#m2o/weapon_wm_ar_mcharlie_v24_xmag
xmodel,#attachment_wm_ar_mcharlie_xmags_v24
