type,name
xmodelsurfs,#mp_av_attachment_vm_sh_oscar12_barrellong_tr_attachment_vm_sh_oscar12_barrellong10v40
material,#m2o/weapon_vm_sh_oscar12_barrellong
xmodel,#attachment_vm_sh_oscar12_barrellong
material,#m2o/weapon_vm_sh_oscar12_v12_barrellong
xmodel,#attachment_vm_sh_oscar12_barrellong_v12
material,#m2o/weapon_vm_sh_oscar12_v16_barrellong
xmodel,#attachment_vm_sh_oscar12_barrellong_v16
material,#m2o/weapon_vm_sh_oscar12_v18_barrellong
xmodel,#attachment_vm_sh_oscar12_barrellong_v18
material,#m2o/weapon_vm_sh_oscar12_v19_barrellong
xmodel,#attachment_vm_sh_oscar12_barrellong_v19
material,#m2o/weapon_vm_sh_oscar12_v20_barrellong
xmodel,#attachment_vm_sh_oscar12_barrellong_v20
material,#m2o/weapon_vm_sh_oscar12_v4_barrel
xmodel,#attachment_vm_sh_oscar12_barrellong_v4
material,#m2o/weapon_vm_sh_oscar12_v7_barrellong
xmodel,#attachment_vm_sh_oscar12_barrellong_v7
material,#m2o/weapon_vm_sh_oscar12_v8_barrellong
xmodel,#attachment_vm_sh_oscar12_barrellong_v8
material,#m2o/weapon_vm_sh_oscar12_v9_barrellong
xmodel,#attachment_vm_sh_oscar12_barrellong_v9
