type,name
xmodelsurfs,#mp_av_attachment_vm_sm_t9fastfire_stalker_02_tr_attachment_vm_sm_t9fastfire_stalker_0210v40
material,#m2o/attachment_vm_sm_t9fastfire_cheekrest_01_pro
xmodel,#attachment_vm_sm_t9fastfire_stalker_02
xmodel,#attachment_vm_sm_t9fastfire_stalker_02_v15_ms
material,#m2o/attachment_vm_sm_t9fastfire_v15_cheekrest_01_pro
xmodel,#attachment_vm_sm_t9fastfire_stalker_02_v15_pc
xmodel,#attachment_vm_sm_t9fastfire_stalker_02_v15_solo
xmodel,#attachment_vm_sm_t9fastfire_stalker_02_v15_sy
material,#m2o/attachment_vm_sm_t9fastfire_v7_cheekrest_01_pro
xmodel,#attachment_vm_sm_t9fastfire_stalker_02_v7
image,#t9_tv_lookup
streaminginfo,#mp_av_attachment_vm_sm_t9fastfire_stalker_02_tr
