type,name
xmodelsurfs,#mp_av_attachment_vm_lm_mgolf36_stock_tactical_tr_attachment_vm_lm_mgolf36_stock_tactical10v40
material,#m2o/weapon_vm_lm_mgolf36_stocktac
xmodel,#attachment_vm_lm_mgolf36_stock_tactical
material,#m2o/weapon_vm_lm_mgolf36_v12_stocktac
xmodel,#attachment_vm_lm_mgolf36_stock_tactical_v12
material,#m2o/weapon_vm_lm_mgolf36_v13_stocktac
xmodel,#attachment_vm_lm_mgolf36_stock_tactical_v13
material,#m2o/weapon_vm_lm_mgolf36_v4_stocktac
xmodel,#attachment_vm_lm_mgolf36_stock_tactical_v4
material,#m2o/weapon_vm_lm_mgolf36_v6_stocktac
xmodel,#attachment_vm_lm_mgolf36_stock_tactical_v6
material,#m2o/weapon_vm_lm_mgolf36_v9_stocktac
xmodel,#attachment_vm_lm_mgolf36_stock_tactical_v9
