type,name
xmodelsurfs,#mp_aw_att_wm_sm_t9accurate_ext_mag_01_pro_lod0_l14_tr_att_wm_sm_t9accurate_ext_mag_01_pro_lod010v041
xmodelsurfs,#mp_aw_att_wm_sm_t9accurate_ext_mag_01_pro_lod0_l14_tr_att_wm_sm_t9accurate_ext_mag_01_pro_lod0_auto110v0040
xmodelsurfs,#mp_aw_att_wm_sm_t9accurate_ext_mag_01_pro_lod0_l14_tr_att_wm_sm_t9accurate_ext_mag_01_pro_lod0_auto1_auto210v0010
xmodelsurfs,#mp_aw_att_wm_sm_t9accurate_ext_mag_01_pro_lod0_l14_tr_att_wm_sm_t9accurate_ext_mag_01_pro_lod0_auto1_auto2_auto310v040
xmodelsurfs,#mp_aw_att_wm_sm_t9accurate_ext_mag_01_pro_lod0_l14_tr_att_wm_sm_t9accurate_ext_mag_01_pro_lod0_auto1_auto2_auto3_auto410v040
xmodeldetailcollision,#attachment_wm_sm_t9accurate_ext_mag_01_pro
material,#mo/attach_vm_sm_t9accurate_ext_mag_01_pro
material,#mo/weapon_vm_sm_t9accurate_misc
material,#mo/attach_vm_sm_t9accurate_mix_mag_01
material,#i/sticker_4_blank
xmodel,#attachment_wm_sm_t9accurate_ext_mag_01_pro
material,#mo/attachment_vm_sm_t9accurate_v3_ext_mag_01_pro
xmodel,#attachment_wm_sm_t9accurate_ext_mag_01_pro_v3
image,#t9_tv_lookup
streaminginfo,#mp_aw_att_wm_sm_t9accurate_ext_mag_01_pro_lod0_l14_tr
