type,name
xmodelsurfs,#mp_av_bromeo_barrel_xl_00_lod0_tr_bromeo_barrel_xl_00_lod01083331105v0040
xmodelsurfs,#mp_av_bromeo_barrel_xl_00_lod0_tr_bromeo_barrel_xl_00_lod010v0040
material,#m2o/mtl_bromeo_barrel_xl_00
material,#m2o/mtl_bromeo_handle_xl_00
material,#m2o/mtl_bromeo_brake_00
xmodel,#vm_bromeo_barrel_xl_00
material,#m2o/mtl_bromeo_barrel_xl_101
material,#m2o/mtl_bromeo_handle_xl_101
xmodel,#vm_bromeo_barrel_xl_101
material,#m2o/mtl_bromeo_barrel_xl_301
material,#m2o/mtl_bromeo_handle_xl_301
xmodel,#vm_bromeo_barrel_xl_301
