type,name
xmodelsurfs,#mp_av_attachment_vm_ar_falima_xmags_tr_attachment_vm_ar_falima_xmags105911c021v040
material,#m2o/weapon_vm_ar_falima_v4_mag_ext2
material,#mo/weapon_vm_ar_falima_v4_mag_ext2
material,#i/sticker_4_blank
xmodel,#attachment_vm_ar_falima_v4_xmags
material,#m2o/weapon_vm_ar_falima_mag_ext2
material,#mo/weapon_vm_ar_falima_mag_ext2
xmodel,#attachment_vm_ar_falima_xmags
material,#m2o/weapon_vm_ar_falima_v13_mag_ext2
material,#mo/weapon_vm_ar_falima_v13_mag_ext2
xmodel,#attachment_vm_ar_falima_xmags_v13
material,#m2o/weapon_vm_ar_falima_v18_mag_ext2
material,#mo/weapon_vm_ar_falima_v18_mag_ext2
xmodel,#attachment_vm_ar_falima_xmags_v18
