type,name
xmodelsurfs,#mp_aw_asierra44_stock_marksman_105_lod1_l15_tr_asierra44_stock_marksman_105_lod100v0241
xmodelsurfs,#mp_aw_asierra44_stock_marksman_105_lod1_l15_tr_asierra44_stock_marksman_105_lod1_auto100v0240
xmodelsurfs,#mp_aw_asierra44_stock_marksman_105_lod1_l15_tr_asierra44_stock_marksman_105_lod1_auto1_auto200v0240
xmodelsurfs,#mp_aw_asierra44_stock_marksman_105_lod1_l15_tr_asierra44_stock_marksman_105_lod1_auto1_auto2_auto300v0240
xmodelsurfs,#mp_aw_asierra44_stock_marksman_105_lod1_l15_tr_asierra44_stock_marksman_105_lod1_auto1_auto2_auto3_auto400v0840
xmodelsurfs,#mp_aw_asierra44_stock_marksman_105_lod1_l15_tr_asierra44_stock_marksman_105_lod1_auto1_auto2_auto3_auto4_auto500v0060
xmodeldetailcollision,#wm_asierra44_stock_marksman_105_sony
material,#mo/mtl_asierra44_stock_rs_105
material,#mo/mtl_asierra44_stock_mk_105
material,#mo/mtl_asierra44_grassatlas_105
material,#mo/mtl_asierra44_baseatlas_105
material,#mo/mtl_asierra44_grip_105
physicsasset,#wpn_proxy_00_col
xmodel,#wm_asierra44_stock_marksman_105_ms
xmodel,#wm_asierra44_stock_marksman_105_pc
xmodel,#wm_asierra44_stock_marksman_105_sony
