type,name
xmodelsurfs,#mp_bd_c_s4_mp_can_thomas_11_lod0_l15_tr_c_s4_mp_can_thomas_11_lod020b3740ceev00020010
xmodelsurfs,#mp_bd_c_s4_mp_can_thomas_11_lod0_l15_tr_c_s4_mp_can_thomas_11_lod0_auto120b3740cee-abr253e1b38-v00020010
xmodelsurfs,#mp_bd_c_s4_mp_can_thomas_11_lod0_l15_tr_c_s4_mp_can_thomas_11_lod0_auto1_auto220b3740cee-abr3bedd71c-v00020010
xmodelsurfs,#mp_bd_c_s4_mp_can_thomas_11_lod0_l15_tr_c_s4_mp_can_thomas_11_lod0_auto1_auto2_auto320b3740cee-abr81e84f3a-v00020010
xmodelsurfs,#mp_bd_c_s4_mp_can_thomas_11_lod0_l15_tr_c_s4_mp_can_thomas_11_lod0_auto1_auto2_auto3_auto420b3740cee-abr3f91884b-v00020010
xmodelsurfs,#mp_bd_c_s4_mp_can_thomas_11_lod0_l15_tr_c_s4_mp_can_thomas_11_lod0_auto1_auto2_auto3_auto4_auto520b3740cee-abr0a190192-v00020010
proceduralbones,#procedural_alice_mp_acc
dynamicbones,#dynamic_c_s4_mp_can_thomas_11
material,#mco/mtl_c_s4_mp_can_thomas_chemicalprotectiveclothing_11
material,#mo/mtl_c_s4_mp_can_thomas_tape_11
material,#mo/mtl_c_s4_mp_can_thomas_vest_11
material,#mo/mtl_c_s4_mp_can_thomas_ammo_pouch01_11
material,#mo/mtl_c_s4_mp_can_thomas_shoes_11
material,#mo/mtl_c_s4_mp_can_thomas_oxygenbottle_11
material,#mo/mtl_c_s4_mp_can_thomas_belt_bag01_11
material,#mo/mtl_c_s4_mp_can_thomas_smokebomd_11
material,#mo/mtl_c_s4_mp_can_thomas_ammo_pouch02_11
material,#mo/mtl_c_s4_mp_can_thomas_glove_11
material,#mo/mtl_c_s4_mp_can_thomas_ammo01_11
material,#mo/mtl_c_s4_mp_can_thomas_knife_11
physicsasset,#iw8_ragdoll_human_male
xmodel,#c_s4_mp_can_thomas_11_lod1
