type,name
xmodelsurfs,#mp_hd_head_mp_western_fireteam_west_ar_2_1_l15_tr_head_mp_western_fireteam_west_ar_2_1208fba13cf-8-v00000050
xmodelsurfs,#mp_hd_head_mp_western_fireteam_west_ar_2_1_l15_tr_head_mp_western_fireteam_west_ar_2_1_auto1208fba13cf-8-v000000410
xmodelsurfs,#mp_hd_head_mp_western_fireteam_west_ar_2_1_l15_tr_head_mp_western_fireteam_west_ar_2_1_auto1_auto2208fba13cf-8--abrc95fad74-v00000410
xmodelsurfs,#mp_hd_head_mp_western_fireteam_west_ar_2_1_l15_tr_head_mp_western_fireteam_west_ar_2_1_auto1_auto2_auto3208fba13cf-8--abrce6b5563-v0000040
xmodelsurfs,#mp_hd_head_mp_western_fireteam_west_ar_2_1_l15_tr_head_mp_western_fireteam_west_ar_2_1_auto1_auto2_auto3_auto4208fba13cf-8--abr7efd3812-v000040
xmodelsurfs,#mp_hd_head_mp_western_fireteam_west_ar_2_1_l15_tr_head_mp_western_fireteam_west_ar_2_1_auto1_auto2_auto3_auto4_auto5208fba13cf-8--abr66900c2c-v00010
material,#mo/sas_urban_fast_helmet
material,#mo/headgear_balaclava_a
material,#mo/sas_urban_headset
material,#mo/head_sc_m_green
material,#mo/head_shared_inside_mouth
material,#mo/callsign_20
material,#mo/head_sc_m_green_eyes
material,#mo/usmc_ir_patch
material,#mo/fireteam_west_blood_patches_a
material,#mo/head_shared_eyelashes
xmodel,#head_mp_western_fireteam_west_ar_2_1
material,#mo/usmc_fast_helmet
material,#mo/headgear_balaclava_a_tan
material,#mo/wyatt_headset
xmodel,#head_mp_western_fireteam_west_ar_2_2
material,#mo/headgear_balaclava_a_alt
xmodel,#head_mp_western_fireteam_west_ar_2_3
