type,name
xmodelsurfs,#mp_av_attachment_vm_ar_t9standard_mixbarrel_02_tr_attachment_vm_ar_t9standard_mixbarrel_0210v010
material,#m2o/attachment_vm_ar_t9standard_heavy_01_pro
material,#m2o/attachment_vm_ar_t9standard_barrel
xmodel,#attachment_vm_ar_t9standard_mixbarrel_02
material,#m2o/attachment_vm_ar_t9standard_v28_heavy_01_pro
material,#m2o/weapon_vm_ar_t9standard_v28_barrel
xmodel,#attachment_vm_ar_t9standard_mixbarrel_02_v28
material,#m2o/attachment_vm_ar_t9standard_v29_heavy_01_pro
material,#m2o/weapon_vm_ar_t9standard_v29_barrel
xmodel,#attachment_vm_ar_t9standard_mixbarrel_02_v29
material,#m2o/attachment_vm_ar_t9standard_v37_heavy_01_pro
material,#m2o/weapon_vm_ar_t9standard_v37_barrel
xmodel,#attachment_vm_ar_t9standard_mixbarrel_02_v37
material,#m2o/attachment_vm_ar_t9standard_v39_heavy_01_pro
xmodel,#attachment_vm_ar_t9standard_mixbarrel_02_v39
