type,name
xmodelsurfs,#mp_aw_balpha_mag_00_lod1_l15_tr_balpha_mag_00_lod110v041
xmodelsurfs,#mp_aw_balpha_mag_00_lod1_l15_tr_balpha_mag_00_lod1_auto110v40
xmodelsurfs,#mp_aw_balpha_mag_00_lod1_l15_tr_balpha_mag_00_lod1_auto1_auto210v40
xmodelsurfs,#mp_aw_balpha_mag_00_lod1_l15_tr_balpha_mag_00_lod1_auto1_auto2_auto310v40
xmodelsurfs,#mp_aw_balpha_mag_00_lod1_l15_tr_balpha_mag_00_lod1_auto1_auto2_auto3_auto410v40
xmodelsurfs,#mp_aw_balpha_mag_00_lod1_l15_tr_balpha_mag_00_lod1_auto1_auto2_auto3_auto4_auto500v40
xmodelsurfs,#mp_aw_balpha_mag_00_lod1_l15_tr_balpha_mag_00_lod1_auto1_auto2_auto3_auto4_auto510v40
xmodeldetailcollision,#wm_balpha_mag_00
dynamicbones,#dyn_balpha_mag_00
material,#m2o/mtl_balpha_mag_00
physicsasset,#wpn_mpapa40_mag_00_col
xmodel,#wm_balpha_mag_00
material,#m2o/mtl_balpha_magazine_0_303
xmodel,#wm_balpha_magazine_303
material,#m2o/mtl_balpha_magazine_0_401
xmodel,#wm_balpha_magazine_401
material,#m2o/mtl_balpha_magazine_0_402
xmodel,#wm_balpha_magazine_402
