type,name
xmodelsurfs,#mp_aw_att_wm_sn_t9powersemi_extclip_02_v14_l1_s2_l22_tr_att_wm_sn_t9powersemi_extclip_02_v14_l110cf837f88v0041
xmodelsurfs,#mp_aw_att_wm_sn_t9powersemi_extclip_02_v14_l1_s2_l22_tr_attachment_wm_sn_t9powersemi_extclip_02_v14_instalod10cf837f88v010
xmodelsurfs,#mp_aw_att_wm_sn_t9powersemi_extclip_02_v14_l1_s2_l22_tr_attachment_wm_sn_t9powersemi_extclip_02_v14_instalod_auto210cf837f88v010
xmodelsurfs,#mp_aw_att_wm_sn_t9powersemi_extclip_02_v14_l1_s2_l22_tr_attachment_wm_sn_t9powersemi_extclip_02_v14_instalod_auto2_auto310cf837f88v40
material,#m2o/attachment_vm_sn_t9powersemi_v14_ext_mag_01_pro_sniper
material,#m2o/attachment_vm_sn_t9powersemi_v14_bp_mag_type
material,#m2o/weapon_vm_sn_t9powersemi_handguard
material,#m2o/attachment_wm_sn_t9powersemi_extclip_02_v14_l1_mat
xmodeldetailcollision,#attachment_wm_sn_t9powersemi_extclip_02
material,#i/sticker_4_blank
xmodel,#attachment_wm_sn_t9powersemi_extclip_02_v14
