type,name
xmodelsurfs,#mp_aw_wecho43_sh_becho20_vert_502_lod1_l15_tr_wecho43_sh_becho20_vert_502_lod110v011
xmodelsurfs,#mp_aw_wecho43_sh_becho20_vert_502_lod1_l15_tr_wecho43_sh_becho20_vert_502_lod1_auto110v010
xmodelsurfs,#mp_aw_wecho43_sh_becho20_vert_502_lod1_l15_tr_wecho43_sh_becho20_vert_502_lod1_auto1_auto210v010
xmodelsurfs,#mp_aw_wecho43_sh_becho20_vert_502_lod1_l15_tr_wecho43_sh_becho20_vert_502_lod1_auto1_auto2_auto310v010
xmodelsurfs,#mp_aw_wecho43_sh_becho20_vert_502_lod1_l15_tr_wecho43_sh_becho20_vert_502_lod1_auto1_auto2_auto3_auto410v010
xmodelsurfs,#mp_aw_wecho43_sh_becho20_vert_502_lod1_l15_tr_wecho43_sh_becho20_vert_502_lod1_auto1_auto2_auto3_auto4_auto510v010
xmodeldetailcollision,#wm_guniform45_underbarrel_502
material,#mo/mtl_thotel_vert_00
material,#mo/mtl_guniform45_underbarrel_1_502
physicsasset,#wpn_proxy_00_col
xmodel,#wm_guniform45_underbarrel_502
