type,name
xmodelsurfs,#mp_bd_c_s4_mp_usa_lion_01_lod0_l15_tr_c_s4_mp_usa_lion_01_lod020c81f64ac-295--rt3e8-vc0030c10
xmodelsurfs,#mp_bd_c_s4_mp_usa_lion_01_lod0_l15_tr_c_s4_mp_usa_lion_01_lod020c81f64ac-5--rt3e8-v00030c10
xmodelsurfs,#mp_bd_c_s4_mp_usa_lion_01_lod0_l15_tr_c_s4_mp_usa_lion_01_lod0_auto120c81f64ac-295--rt3e8--abr3c9d39d2-vc003070
xmodelsurfs,#mp_bd_c_s4_mp_usa_lion_01_lod0_l15_tr_c_s4_mp_usa_lion_01_lod0_auto120c81f64ac-5--rt3e8--abr3c9d39d2-v0003070
xmodelsurfs,#mp_bd_c_s4_mp_usa_lion_01_lod0_l15_tr_c_s4_mp_usa_lion_01_lod0_auto1_auto220c81f64ac-295--rt3e8--abr553d973f-vc003070
xmodelsurfs,#mp_bd_c_s4_mp_usa_lion_01_lod0_l15_tr_c_s4_mp_usa_lion_01_lod0_auto1_auto220c81f64ac-5--rt3e8--abr553d973f-v0003070
xmodelsurfs,#mp_bd_c_s4_mp_usa_lion_01_lod0_l15_tr_c_s4_mp_usa_lion_01_lod0_auto1_auto2_auto320c81f64ac-295--rt3e8--abr2d702831-vc0c0070
xmodelsurfs,#mp_bd_c_s4_mp_usa_lion_01_lod0_l15_tr_c_s4_mp_usa_lion_01_lod0_auto1_auto2_auto320c81f64ac-5--rt3e8--abr2d702831-v00c0070
xmodelsurfs,#mp_bd_c_s4_mp_usa_lion_01_lod0_l15_tr_c_s4_mp_usa_lion_01_lod0_auto1_auto2_auto3_auto420c81f64ac-295--rt3e8--abr73bbb196-vc0c0070
xmodelsurfs,#mp_bd_c_s4_mp_usa_lion_01_lod0_l15_tr_c_s4_mp_usa_lion_01_lod0_auto1_auto2_auto3_auto420c81f64ac-5--rt3e8--abr73bbb196-v00c0070
xmodelsurfs,#mp_bd_c_s4_mp_usa_lion_01_lod0_l15_tr_c_s4_mp_usa_lion_01_lod0_auto1_auto2_auto3_auto4_auto520c81f64ac-295--rt3e8--abr29c923a7-vc030070
xmodelsurfs,#mp_bd_c_s4_mp_usa_lion_01_lod0_l15_tr_c_s4_mp_usa_lion_01_lod0_auto1_auto2_auto3_auto4_auto520c81f64ac-5--rt3e8--abr29c923a7-v0030070
proceduralbones,#procedural_male_vest_acc
dynamicbones,#dynamic_c_s4_mp_usa_lion_01
material,#mco/mtl_c_s4_mp_usa_lion_jacket_01_diamond
material,#mo/mtl_c_s4_mp_usa_lion_fur_shells_01_diamond
material,#mco/mtl_c_s4_mp_usa_lion_pants_01_diamond
material,#mo/mtl_c_s4_mp_usa_lion_boot_01_diamond
material,#mo/mtl_c_s4_mp_usa_lion_enfield_bandolier_01_diamond
material,#mco/mtl_c_s4_mp_usa_lion_shirt_01_diamond
material,#mo/mtl_c_s4_mp_usa_lion_fur_base_01_diamond
material,#mo/mtl_c_s4_mp_usa_lion_accessories_01_diamond
material,#mo/mtl_c_s4_m_base_arms_s4
material,#mo/mtl_c_s4_mp_usa_lion_jewelry_01_diamond
material,#mo/mtl_c_s4_mp_usa_lion_acc_lens_01_diamond
physicsasset,#iw8_ragdoll_human_male
xmodel,#c_s4_mp_usa_lion_01_diamond_lod1
material,#mco/mtl_c_s4_mp_usa_lion_jacket_01_gold
material,#mo/mtl_c_s4_mp_usa_lion_fur_shells_01_gold
material,#mco/mtl_c_s4_mp_usa_lion_pants_01_gold
material,#mo/mtl_c_s4_mp_usa_lion_boot_01_gold
material,#mo/mtl_c_s4_mp_usa_lion_enfield_bandolier_01_gold
material,#mco/mtl_c_s4_mp_usa_lion_shirt_01_gold
material,#mo/mtl_c_s4_mp_usa_lion_fur_base_01_gold
material,#mo/mtl_c_s4_mp_usa_lion_accessories_01_gold
material,#mo/mtl_c_s4_mp_usa_lion_jewelry_01_gold
material,#mo/mtl_c_s4_mp_usa_lion_acc_lens_01_gold
xmodel,#c_s4_mp_usa_lion_01_gold_lod1
material,#mco/mtl_c_s4_mp_usa_lion_jacket_01
material,#mo/mtl_c_s4_mp_usa_lion_fur_shells_01
material,#mco/mtl_c_s4_mp_usa_lion_pants_01
material,#mo/mtl_c_s4_mp_usa_lion_boot_01
material,#mo/mtl_c_s4_mp_usa_lion_enfield_bandolier_01
material,#mco/mtl_c_s4_mp_usa_lion_shirt_01
material,#mo/mtl_c_s4_mp_usa_lion_fur_base_01
material,#mo/mtl_c_s4_mp_usa_lion_accessories_01
material,#mo/mtl_c_s4_mp_usa_lion_jewelry_01
material,#mo/mtl_c_s4_mp_usa_lion_acc_lens_01
xmodel,#c_s4_mp_usa_lion_01_lod1
material,#mco/mtl_c_s4_mp_usa_lion_jacket_01a
material,#mo/mtl_c_s4_mp_usa_lion_fur_shells_01a
