type,name
xmodelsurfs,#mp_aw_attachment_wm_lm_mgolf34_mag_lod1_l13_tr_attachment_wm_lm_mgolf34_mag_lod1107ad128d7v0011
xmodelsurfs,#mp_aw_attachment_wm_lm_mgolf34_mag_lod1_l13_tr_attachment_wm_lm_mgolf34_mag_lod1_auto1107ad128d7v010
xmodelsurfs,#mp_aw_attachment_wm_lm_mgolf34_mag_lod1_l13_tr_attachment_wm_lm_mgolf34_mag_lod1_auto1_auto2107ad128d7v010
xmodelsurfs,#mp_aw_attachment_wm_lm_mgolf34_mag_lod1_l13_tr_attachment_wm_lm_mgolf34_mag_lod1_auto1_auto2_auto3107ad128d7v40
material,#m2o/weapon_wm_lm_mgolf34_mag
material,#mo/weapon_vm_lm_mgolf34_bullet
xmodeldetailcollision,#attachment_wm_lm_mgolf34_mag
material,#i/sticker_4_blank
xmodel,#attachment_wm_lm_mgolf34_mag
material,#m2o/weapon_wm_lm_mgolf34_mag_black
xmodel,#attachment_wm_lm_mgolf34_mag_black
material,#m2o/weapon_wm_lm_mgolf34_v10_mag
material,#mo/weapon_vm_lm_mgolf34_v10_bullet
xmodel,#attachment_wm_lm_mgolf34_mag_v10
material,#m2o/weapon_wm_lm_mgolf34_v13_mag
material,#mo/weapon_vm_lm_mgolf34_v13_bullet
xmodel,#attachment_wm_lm_mgolf34_mag_v13
material,#m2o/weapon_wm_lm_mgolf34_v14_mag
material,#mo/weapon_vm_lm_mgolf34_v14_bullet
xmodel,#attachment_wm_lm_mgolf34_mag_v14
material,#m2o/weapon_wm_lm_mgolf34_v15_mag
material,#mo/weapon_vm_lm_mgolf34_v15_bullet
xmodel,#attachment_wm_lm_mgolf34_mag_v15
material,#m2o/weapon_wm_lm_mgolf34_v16_mag
material,#mo/weapon_vm_lm_mgolf34_v16_bullet
xmodel,#attachment_wm_lm_mgolf34_mag_v16
material,#m2o/weapon_wm_lm_mgolf34_v3_mag
xmodel,#attachment_wm_lm_mgolf34_mag_v3
material,#m2o/weapon_wm_lm_mgolf34_v4_mag
xmodel,#attachment_wm_lm_mgolf34_mag_v4
material,#m2o/weapon_wm_lm_mgolf34_v8_mag
material,#mo/weapon_vm_lm_mgolf34_v8_bullet
xmodel,#attachment_wm_lm_mgolf34_mag_v8
