type,name
xmodelsurfs,#mp_aw_bromeo_barrel_l_00_lod0_l15_tr_bromeo_barrel_l_00_lod01083331105v0041
xmodelsurfs,#mp_aw_bromeo_barrel_l_00_lod0_l15_tr_bromeo_barrel_l_00_lod0_auto11083331105v0040
xmodelsurfs,#mp_aw_bromeo_barrel_l_00_lod0_l15_tr_bromeo_barrel_l_00_lod0_auto1_auto21083331105v0040
xmodelsurfs,#mp_aw_bromeo_barrel_l_00_lod0_l15_tr_bromeo_barrel_l_00_lod0_auto1_auto2_auto31083331105v0010
xmodelsurfs,#mp_aw_bromeo_barrel_l_00_lod0_l15_tr_bromeo_barrel_l_00_lod0_auto1_auto2_auto3_auto41083331105-abr66614195-v0010
xmodelsurfs,#mp_aw_bromeo_barrel_l_00_lod0_l15_tr_bromeo_barrel_l_00_lod0_auto1_auto2_auto3_auto4_auto51083331105-abr66614195-v040
material,#m2o/mtl_bromeo_barrel_l_102
material,#m2o/mtl_bromeo_handle_l_102
material,#m2o/mtl_bromeo_brake_00
xmodeldetailcollision,#wm_bromeo_barrel_l_103
xmodel,#wm_bromeo_barrel_l_102
material,#m2o/mtl_bromeo_barrel_l_103
material,#m2o/mtl_bromeo_handle_l_103
xmodel,#wm_bromeo_barrel_l_103
