type,name
xmodelsurfs,#mp_aw_ppapa41_receiver_00_lod0_l15_tr_ppapa41_receiver_00_lod010v0041
xmodelsurfs,#mp_aw_ppapa41_receiver_00_lod0_l15_tr_ppapa41_receiver_00_lod0_auto110v0010
xmodelsurfs,#mp_aw_ppapa41_receiver_00_lod0_l15_tr_ppapa41_receiver_00_lod0_auto1_auto210v040
xmodelsurfs,#mp_aw_ppapa41_receiver_00_lod0_l15_tr_ppapa41_receiver_00_lod0_auto1_auto2_auto310v040
xmodelsurfs,#mp_aw_ppapa41_receiver_00_lod0_l15_tr_ppapa41_receiver_00_lod0_auto1_auto2_auto3_auto410v040
xmodelsurfs,#mp_aw_ppapa41_receiver_00_lod0_l15_tr_ppapa41_receiver_00_lod0_auto1_auto2_auto3_auto4_auto510v040
xmodeldetailcollision,#wm_ppapa41_receiver_101
xmodeldetailcollision,#wm_ppapa41_receiver_104
xmodeldetailcollision,#wm_ppapa41_reciever_102
material,#m2o/mtl_ppapa41_receiver_101
material,#m2o/mtl_ppapa41_shutter_00
material,#m2o/mtl_ppapa41_optic_mount_00
physicsasset,#wpn_ppapa41_receiver_00_col
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_1_blank
material,#i/sticker_4_blank
xmodel,#wm_ppapa41_receiver_101
dynamicbones,#weapon_sm_ppapa41_receiver_dynamic
material,#m2o/mtl_ppapa41_receiver_104
material,#m2o/mtl_ppapa41_shutter_104
material,#m2o/mtl_ppapa41_optic_mount_104
xmodel,#wm_ppapa41_receiver_104
material,#m2o/mtl_ppapa41_receiver_102
material,#m2o/mtl_ppapa41_shutter_102
xmodel,#wm_ppapa41_reciever_102
