type,name
xmodelsurfs,#mp_aw_dpapa28_receiver_00_lod0_l15_tr_dpapa28_receiver_00_lod01033fbb240-4-v0040
xmodelsurfs,#mp_aw_dpapa28_receiver_00_lod0_l15_tr_dpapa28_receiver_00_lod01033fbb240v00010
xmodelsurfs,#mp_aw_dpapa28_receiver_00_lod0_l15_tr_dpapa28_receiver_00_lod0_auto11033fbb240-4-v0040
xmodelsurfs,#mp_aw_dpapa28_receiver_00_lod0_l15_tr_dpapa28_receiver_00_lod0_auto11033fbb240v00010
xmodelsurfs,#mp_aw_dpapa28_receiver_00_lod0_l15_tr_dpapa28_receiver_00_lod0_auto1_auto21033fbb240-4-v0040
xmodelsurfs,#mp_aw_dpapa28_receiver_00_lod0_l15_tr_dpapa28_receiver_00_lod0_auto1_auto21033fbb240v00010
xmodelsurfs,#mp_aw_dpapa28_receiver_00_lod0_l15_tr_dpapa28_receiver_00_lod0_auto1_auto2_auto31033fbb240-4-v0010
xmodelsurfs,#mp_aw_dpapa28_receiver_00_lod0_l15_tr_dpapa28_receiver_00_lod0_auto1_auto2_auto31033fbb240v0040
xmodelsurfs,#mp_aw_dpapa28_receiver_00_lod0_l15_tr_dpapa28_receiver_00_lod0_auto1_auto2_auto3_auto41033fbb240-4--abr80eb58a3-v0010
xmodelsurfs,#mp_aw_dpapa28_receiver_00_lod0_l15_tr_dpapa28_receiver_00_lod0_auto1_auto2_auto3_auto41033fbb240-abr80eb58a3-v0040
xmodelsurfs,#mp_aw_dpapa28_receiver_00_lod0_l15_tr_dpapa28_receiver_00_lod0_auto1_auto2_auto3_auto4_auto51033fbb240-4--abr80eb58a3-v040
xmodelsurfs,#mp_aw_dpapa28_receiver_00_lod0_l15_tr_dpapa28_receiver_00_lod0_auto1_auto2_auto3_auto4_auto51033fbb240-abr80eb58a3-v0010
dynamicbones,#dyn_dpapa28_receiver_00
material,#m2o/mtl_dpapa28_receiver_101
material,#m2o/mtl_dpapa28_irons_s_101
material,#m2o/mtl_dpapa28_grip_00
material,#m2o/mtl_dpapa28_fg_00
material,#m2o/mtl_dpapa28_irons_gen_101
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
xmodel,#wm_dpapa28_receiver_101
material,#m2o/mtl_dpapa28_receiver_00
material,#m2o/mtl_dpapa28_irons_s_00
material,#m2o/mtl_dpapa28_irons_gen_00
xmodel,#wm_dpapa28_receiver_102
material,#m2o/mtl_dpapa28_receiver_103
xmodel,#wm_dpapa28_receiver_103
