type,name
xmodelsurfs,#mp_av_attachment_vm_minireddot03_mike1911_tr_attachment_vm_minireddot03_mike191110-109-v0550
material,#m2o/attachment_vm_minireddot03_body
material,#m2o/attachment_vm_minireddot_mike1911mount
material,#mo/stencil_outline
material,#mo/attachment_vm_reflex_west01_lens_ads
material,#mo/attachment_vm_minireddot03_lens
xmodel,#attachment_vm_minireddot03_mike1911
material,#m2o/attachment_vm_minireddot03_body_mike1911_v16
material,#m2o/attachment_vm_minireddot_mike1911_v16_mount
xmodel,#attachment_vm_minireddot03_mike1911_v16
material,#m2o/attachment_vm_minireddot03_body_mike_v2
material,#m2o/attachment_vm_minireddot_mike1911_mount_v2
xmodel,#attachment_vm_minireddot03_mike1911_v2
material,#m2o/attachment_vm_minireddot03_body_mike1911_v9
material,#m2o/attachment_vm_minireddot_mike1911_v9_mount
xmodel,#attachment_vm_minireddot03_mike1911_v9
